1772484978.732433_43422.mark-pc-ubuntu,U=168558
1772518908.1420016_19417.mark-pc-ubuntu,U=194327
1772413397.454304_552.mark-pc-ubuntu,U=101625
1772528921.1420016_32141.mark-pc-ubuntu,U=207051
1772318460.161440_20913.mark-pc-ubuntu,U=90277
1772510387.1420016_7668.mark-pc-ubuntu,U=182578
1772414003.454304_7016.mark-pc-ubuntu,U=108089
1772510485.1420016_7839.mark-pc-ubuntu,U=182749
1772413710.454304_3959.mark-pc-ubuntu,U=105032
1772247059.39996_58964.mark-pc-ubuntu,U=58964
1772222298.39996_14708.mark-pc-ubuntu,U=14708
1772524497.1420016_26604.mark-pc-ubuntu,U=201514
1772449495.732433_32266.mark-pc-ubuntu,U=157402
1772316431.161440_18071.mark-pc-ubuntu,U=87435
1772515487.1420016_14778.mark-pc-ubuntu,U=189688
1772532799.1420016_36031.mark-pc-ubuntu,U=210941
1772417908.454304_15384.mark-pc-ubuntu,U=116457
1772505812.1420016_1493.mark-pc-ubuntu,U=176403
1772537616.1420016_39897.mark-pc-ubuntu,U=214807
1772516061.1420016_15473.mark-pc-ubuntu,U=190383
1772413389.454304_476.mark-pc-ubuntu,U=101549
1772428609.732433_9513.mark-pc-ubuntu,U=134649
1772417567.454304_13616.mark-pc-ubuntu,U=114689
1772219724.39996_8987.mark-pc-ubuntu,U=8987
1772520784.1420016_21701.mark-pc-ubuntu,U=196611
1772309541.161440_8241.mark-pc-ubuntu,U=77605
1772307724.161440_5346.mark-pc-ubuntu,U=74710
1772323271.161440_28460.mark-pc-ubuntu,U=97824
1772317924.161440_20256.mark-pc-ubuntu,U=89620
1772224953.39996_22011.mark-pc-ubuntu,U=22011
1772442646.732433_27613.mark-pc-ubuntu,U=152749
1772520033.1420016_20753.mark-pc-ubuntu,U=195663
1772413753.454304_4494.mark-pc-ubuntu,U=105567
1772507367.1420016_3718.mark-pc-ubuntu,U=178628
1772503684.732433_49552.mark-pc-ubuntu,U=174688
1772417916.454304_15416.mark-pc-ubuntu,U=116489
1772241593.39996_51923.mark-pc-ubuntu,U=51923
1772427317.732433_7563.mark-pc-ubuntu,U=132699
1772413743.454304_4379.mark-pc-ubuntu,U=105452
1772321686.161440_26356.mark-pc-ubuntu,U=95720
1772252563.39996_63965.mark-pc-ubuntu,U=63965
1772243423.39996_54517.mark-pc-ubuntu,U=54517
1772414642.454304_8910.mark-pc-ubuntu,U=109983
1772487051.732433_43840.mark-pc-ubuntu,U=168976
1772309054.161440_7507.mark-pc-ubuntu,U=76871
1772223868.39996_19679.mark-pc-ubuntu,U=19679
1772579930.2143882_298.mark-pc-ubuntu,U=232169
1772417311.454304_11926.mark-pc-ubuntu,U=112999
1772418008.454304_15766.mark-pc-ubuntu,U=116839
1772319899.161440_23636.mark-pc-ubuntu,U=93000
1772513731.1420016_12250.mark-pc-ubuntu,U=187160
1772218818.39996_2971.mark-pc-ubuntu,U=2971
1772219002.39996_4085.mark-pc-ubuntu,U=4085
1772524118.1420016_26033.mark-pc-ubuntu,U=200943
1772424540.732433_2648.mark-pc-ubuntu,U=127784
1772243580.39996_54713.mark-pc-ubuntu,U=54713
1772245566.39996_56949.mark-pc-ubuntu,U=56949
1772569368.1420016_54392.mark-pc-ubuntu,U=229302
1772430674.732433_13068.mark-pc-ubuntu,U=138204
1772422168.454304_23831.mark-pc-ubuntu,U=124904
1772323297.161440_28494.mark-pc-ubuntu,U=97858
1772259770.39996_67991.mark-pc-ubuntu,U=67991
1772579218.2143882_99.mark-pc-ubuntu,U=231970
1772312946.161440_13072.mark-pc-ubuntu,U=82436
1772222665.39996_15873.mark-pc-ubuntu,U=15873
1772490285.732433_44465.mark-pc-ubuntu,U=169601
1772535270.1420016_38081.mark-pc-ubuntu,U=212991
1772235378.39996_42480.mark-pc-ubuntu,U=42480
1772320020.161440_23854.mark-pc-ubuntu,U=93218
1772415732.454304_10040.mark-pc-ubuntu,U=111113
1772570062.1420016_54612.mark-pc-ubuntu,U=229522
1772517361.1420016_17210.mark-pc-ubuntu,U=192120
1772533111.1420016_36311.mark-pc-ubuntu,U=211221
1772413971.454304_6809.mark-pc-ubuntu,U=107882
1772309824.161440_8659.mark-pc-ubuntu,U=78023
1772515189.1420016_14388.mark-pc-ubuntu,U=189298
1772540444.1420016_41862.mark-pc-ubuntu,U=216772
1772570094.1420016_54622.mark-pc-ubuntu,U=229532
1772430636.732433_13017.mark-pc-ubuntu,U=138153
1772421546.454304_22079.mark-pc-ubuntu,U=123152
1772437638.732433_22271.mark-pc-ubuntu,U=147407
1772321616.161440_26256.mark-pc-ubuntu,U=95620
1772238959.39996_48612.mark-pc-ubuntu,U=48612
1772435090.732433_19116.mark-pc-ubuntu,U=144252
1772566858.1420016_53584.mark-pc-ubuntu,U=228494
1772457096.732433_35773.mark-pc-ubuntu,U=160909
1772555468.1420016_49387.mark-pc-ubuntu,U=224297
1772480721.732433_42521.mark-pc-ubuntu,U=167657
1772433648.732433_17167.mark-pc-ubuntu,U=142303
1772522352.1420016_23969.mark-pc-ubuntu,U=198879
1772224616.39996_21536.mark-pc-ubuntu,U=21536
1772413477.454304_1547.mark-pc-ubuntu,U=102620
1772320715.161440_25028.mark-pc-ubuntu,U=94392
1772322542.161440_27383.mark-pc-ubuntu,U=96747
1772463706.732433_38089.mark-pc-ubuntu,U=163225
1772414371.454304_8393.mark-pc-ubuntu,U=109466
1772308635.161440_6729.mark-pc-ubuntu,U=76093
1772440192.732433_25263.mark-pc-ubuntu,U=150399
1772507880.1420016_4421.mark-pc-ubuntu,U=179331
1772595096.2229872_835.mark-pc-ubuntu,U=236926
1772311788.161440_11083.mark-pc-ubuntu,U=80447
1772433585.732433_17062.mark-pc-ubuntu,U=142198
1772319839.161440_23506.mark-pc-ubuntu,U=92870
1772429773.732433_11716.mark-pc-ubuntu,U=136852
1772308664.161440_6789.mark-pc-ubuntu,U=76153
1772529996.1420016_33296.mark-pc-ubuntu,U=208206
1772577611.1420016_56857.mark-pc-ubuntu,U=231767
1772306743.161440_4291.mark-pc-ubuntu,U=73655
1772245753.39996_57190.mark-pc-ubuntu,U=57190
1772219678.39996_8485.mark-pc-ubuntu,U=8485
1772507248.1420016_3549.mark-pc-ubuntu,U=178459
1772421523.454304_21984.mark-pc-ubuntu,U=123057
1772589278.2143882_2851.mark-pc-ubuntu,U=234722
1772517080.1420016_16720.mark-pc-ubuntu,U=191630
1772316976.161440_18925.mark-pc-ubuntu,U=88289
1772219261.39996_6209.mark-pc-ubuntu,U=6209
1772571209.1420016_54966.mark-pc-ubuntu,U=229876
1772498685.732433_45955.mark-pc-ubuntu,U=171091
1772322509.161440_27339.mark-pc-ubuntu,U=96703
1772218605.39996_1478.mark-pc-ubuntu,U=1478
1772557523.1420016_50212.mark-pc-ubuntu,U=225122
1772223822.39996_19487.mark-pc-ubuntu,U=19487
1772506322.1420016_2113.mark-pc-ubuntu,U=177023
1772486289.732433_43689.mark-pc-ubuntu,U=168825
1772413763.454304_4625.mark-pc-ubuntu,U=105698
1772595510.2229872_1021.mark-pc-ubuntu,U=237112
1772312011.161440_11435.mark-pc-ubuntu,U=80799
1772524292.1420016_26295.mark-pc-ubuntu,U=201205
1772569126.1420016_54318.mark-pc-ubuntu,U=229228
1772219032.39996_4299.mark-pc-ubuntu,U=4299
1772227450.39996_26407.mark-pc-ubuntu,U=26407
1772506652.1420016_2659.mark-pc-ubuntu,U=177569
1772471376.732433_40295.mark-pc-ubuntu,U=165431
1772521834.1420016_23273.mark-pc-ubuntu,U=198183
1772507228.1420016_3523.mark-pc-ubuntu,U=178433
1772219618.39996_8060.mark-pc-ubuntu,U=8060
1772259238.39996_67737.mark-pc-ubuntu,U=67737
1772242878.39996_53714.mark-pc-ubuntu,U=53714
1772218735.39996_2392.mark-pc-ubuntu,U=2392
1772441512.732433_26592.mark-pc-ubuntu,U=151728
1772319050.161440_21706.mark-pc-ubuntu,U=91070
1772510346.1420016_7605.mark-pc-ubuntu,U=182515
1772532886.1420016_36109.mark-pc-ubuntu,U=211019
1772238416.39996_47692.mark-pc-ubuntu,U=47692
1772242718.39996_53468.mark-pc-ubuntu,U=53468
1772239085.39996_48808.mark-pc-ubuntu,U=48808
1772524402.1420016_26450.mark-pc-ubuntu,U=201360
1772219226.39996_5853.mark-pc-ubuntu,U=5853
1772445887.732433_30076.mark-pc-ubuntu,U=155212
1772454810.732433_34834.mark-pc-ubuntu,U=159970
1772474243.732433_41019.mark-pc-ubuntu,U=166155
1772417922.454304_15444.mark-pc-ubuntu,U=116517
1772317338.161440_19460.mark-pc-ubuntu,U=88824
1772224509.39996_21335.mark-pc-ubuntu,U=21335
1772415429.454304_9792.mark-pc-ubuntu,U=110865
1772222440.39996_15184.mark-pc-ubuntu,U=15184
1772244631.39996_55874.mark-pc-ubuntu,U=55874
1772571212.1420016_54967.mark-pc-ubuntu,U=229877
1772506606.1420016_2585.mark-pc-ubuntu,U=177495
1772313186.161440_13434.mark-pc-ubuntu,U=82798
1772502626.732433_48221.mark-pc-ubuntu,U=173357
1772447695.732433_31233.mark-pc-ubuntu,U=156369
1772580369.2143882_420.mark-pc-ubuntu,U=232291
1772319856.161440_23544.mark-pc-ubuntu,U=92908
1772516915.1420016_16433.mark-pc-ubuntu,U=191343
1772522617.1420016_24292.mark-pc-ubuntu,U=199202
1772253209.39996_64400.mark-pc-ubuntu,U=64400
1772305222.161440_2297.mark-pc-ubuntu,U=71661
1772218437.39996_71.mark-pc-ubuntu,U=71
1772525007.1420016_27332.mark-pc-ubuntu,U=202242
1772417373.454304_12527.mark-pc-ubuntu,U=113600
1772521907.1420016_23372.mark-pc-ubuntu,U=198282
1772318215.161440_20617.mark-pc-ubuntu,U=89981
1772305116.161440_2131.mark-pc-ubuntu,U=71495
1772536621.1420016_39174.mark-pc-ubuntu,U=214084
1772503419.732433_49239.mark-pc-ubuntu,U=174375
1772421132.454304_20638.mark-pc-ubuntu,U=121711
1772575703.1420016_56313.mark-pc-ubuntu,U=231223
1772444843.732433_29329.mark-pc-ubuntu,U=154465
1772561874.1420016_51869.mark-pc-ubuntu,U=226779
1772243407.39996_54493.mark-pc-ubuntu,U=54493
1772324254.5014_623.mark-pc-ubuntu,U=99059
1772434756.732433_18695.mark-pc-ubuntu,U=143831
1772508946.1420016_5705.mark-pc-ubuntu,U=180615
1772536465.1420016_39052.mark-pc-ubuntu,U=213962
1772584529.2143882_1518.mark-pc-ubuntu,U=233389
1772327916.29350_960.mark-pc-ubuntu,U=100615
1772551010.1420016_47475.mark-pc-ubuntu,U=222385
1772417195.454304_11505.mark-pc-ubuntu,U=112578
1772444219.732433_28858.mark-pc-ubuntu,U=153994
1772531831.1420016_35081.mark-pc-ubuntu,U=209991
1772510131.1420016_7290.mark-pc-ubuntu,U=182200
1772515930.1420016_15326.mark-pc-ubuntu,U=190236
1772428130.732433_8748.mark-pc-ubuntu,U=133884
1772319114.161440_21813.mark-pc-ubuntu,U=91177
1772309502.161440_8190.mark-pc-ubuntu,U=77554
1772236181.39996_43758.mark-pc-ubuntu,U=43758
1772449152.732433_32078.mark-pc-ubuntu,U=157214
1772220051.39996_11505.mark-pc-ubuntu,U=11505
1772518843.1420016_19336.mark-pc-ubuntu,U=194246
1772417426.454304_12927.mark-pc-ubuntu,U=114000
1772526420.1420016_29176.mark-pc-ubuntu,U=204086
1772532043.1420016_35301.mark-pc-ubuntu,U=210211
1772417839.454304_15082.mark-pc-ubuntu,U=116155
1772219301.39996_6607.mark-pc-ubuntu,U=6607
1772317615.161440_19864.mark-pc-ubuntu,U=89228
1772426928.732433_7099.mark-pc-ubuntu,U=132235
1772228757.39996_29848.mark-pc-ubuntu,U=29848
1772253361.39996_64505.mark-pc-ubuntu,U=64505
1772236761.39996_44738.mark-pc-ubuntu,U=44738
1772516958.1420016_16501.mark-pc-ubuntu,U=191411
1772570053.1420016_54609.mark-pc-ubuntu,U=229519
1772583389.2143882_1229.mark-pc-ubuntu,U=233100
1772223226.39996_17101.mark-pc-ubuntu,U=17101
1772555874.1420016_49550.mark-pc-ubuntu,U=224460
1772538038.1420016_40186.mark-pc-ubuntu,U=215096
1772567056.1420016_53650.mark-pc-ubuntu,U=228560
1772326847.29350_58.mark-pc-ubuntu,U=99713
1772218655.39996_1829.mark-pc-ubuntu,U=1829
1772259821.39996_68012.mark-pc-ubuntu,U=68012
1772585533.2143882_1765.mark-pc-ubuntu,U=233636
1772237696.39996_46503.mark-pc-ubuntu,U=46503
1772234060.39996_39952.mark-pc-ubuntu,U=39952
1772222573.39996_15563.mark-pc-ubuntu,U=15563
1772424951.732433_3487.mark-pc-ubuntu,U=128623
1772218791.39996_2786.mark-pc-ubuntu,U=2786
1772308681.161440_6824.mark-pc-ubuntu,U=76188
1772490556.732433_44515.mark-pc-ubuntu,U=169651
1772417342.454304_12237.mark-pc-ubuntu,U=113310
1772318583.161440_21053.mark-pc-ubuntu,U=90417
1772238668.39996_48113.mark-pc-ubuntu,U=48113
1772239904.39996_49977.mark-pc-ubuntu,U=49977
1772224161.39996_20550.mark-pc-ubuntu,U=20550
1772233810.39996_39570.mark-pc-ubuntu,U=39570
1772230213.39996_33038.mark-pc-ubuntu,U=33038
1772234887.39996_41530.mark-pc-ubuntu,U=41530
1772219042.39996_4358.mark-pc-ubuntu,U=4358
1772522246.1420016_23833.mark-pc-ubuntu,U=198743
1772449402.732433_32216.mark-pc-ubuntu,U=157352
1772592846.2143882_4178.mark-pc-ubuntu,U=236049
1772246190.39996_57829.mark-pc-ubuntu,U=57829
1772521170.1420016_22293.mark-pc-ubuntu,U=197203
1772319998.161440_23823.mark-pc-ubuntu,U=93187
1772535560.1420016_38329.mark-pc-ubuntu,U=213239
1772426845.732433_7026.mark-pc-ubuntu,U=132162
1772244696.39996_55949.mark-pc-ubuntu,U=55949
1772222734.39996_16068.mark-pc-ubuntu,U=16068
1772438684.732433_23561.mark-pc-ubuntu,U=148697
1772574169.1420016_55860.mark-pc-ubuntu,U=230770
1772312549.161440_12375.mark-pc-ubuntu,U=81739
1772533101.1420016_36302.mark-pc-ubuntu,U=211212
1772581328.2143882_680.mark-pc-ubuntu,U=232551
1772528507.1420016_31641.mark-pc-ubuntu,U=206551
1772327088.29350_262.mark-pc-ubuntu,U=99917
1772500849.732433_47149.mark-pc-ubuntu,U=172285
1772413422.454304_856.mark-pc-ubuntu,U=101929
1772307384.161440_4992.mark-pc-ubuntu,U=74356
1772558783.1420016_50708.mark-pc-ubuntu,U=225618
1772254747.39996_65380.mark-pc-ubuntu,U=65380
1772510208.1420016_7406.mark-pc-ubuntu,U=182316
1772592706.2143882_4104.mark-pc-ubuntu,U=235975
1772596085.2229872_1282.mark-pc-ubuntu,U=237373
1772423774.732433_1189.mark-pc-ubuntu,U=126325
1772308677.161440_6813.mark-pc-ubuntu,U=76177
1772223815.39996_19456.mark-pc-ubuntu,U=19456
1772572461.1420016_55353.mark-pc-ubuntu,U=230263
1772503230.732433_49006.mark-pc-ubuntu,U=174142
1772224144.39996_20499.mark-pc-ubuntu,U=20499
1772257650.39996_66963.mark-pc-ubuntu,U=66963
1772223290.39996_17398.mark-pc-ubuntu,U=17398
1772417763.454304_14794.mark-pc-ubuntu,U=115867
1772562403.1420016_52057.mark-pc-ubuntu,U=226967
1772517662.1420016_17701.mark-pc-ubuntu,U=192611
1772219778.39996_9641.mark-pc-ubuntu,U=9641
1772532714.1420016_35954.mark-pc-ubuntu,U=210864
1772304991.161440_1938.mark-pc-ubuntu,U=71302
1772508430.1420016_5092.mark-pc-ubuntu,U=180002
1772451506.732433_33314.mark-pc-ubuntu,U=158450
1772504714.1420016_394.mark-pc-ubuntu,U=175304
1772419381.454304_18358.mark-pc-ubuntu,U=119431
1772223619.39996_18812.mark-pc-ubuntu,U=18812
1772480707.732433_42518.mark-pc-ubuntu,U=167654
1772219760.39996_9408.mark-pc-ubuntu,U=9408
1772218429.39996_25.mark-pc-ubuntu,U=25
1772241601.39996_51934.mark-pc-ubuntu,U=51934
1772571277.1420016_54988.mark-pc-ubuntu,U=229898
1772417234.454304_11590.mark-pc-ubuntu,U=112663
1772310476.161440_9488.mark-pc-ubuntu,U=78852
1772517321.1420016_17142.mark-pc-ubuntu,U=192052
1772420683.454304_19679.mark-pc-ubuntu,U=120752
1772222360.39996_14910.mark-pc-ubuntu,U=14910
1772519488.1420016_20161.mark-pc-ubuntu,U=195071
1772309328.161440_7930.mark-pc-ubuntu,U=77294
1772448806.732433_31885.mark-pc-ubuntu,U=157021
1772516429.1420016_15898.mark-pc-ubuntu,U=190808
1772521573.1420016_22890.mark-pc-ubuntu,U=197800
1772443137.732433_28010.mark-pc-ubuntu,U=153146
1772517259.1420016_17034.mark-pc-ubuntu,U=191944
1772243398.39996_54479.mark-pc-ubuntu,U=54479
1772425080.732433_3784.mark-pc-ubuntu,U=128920
1772316916.161440_18837.mark-pc-ubuntu,U=88201
1772526093.1420016_28777.mark-pc-ubuntu,U=203687
1772445568.732433_29853.mark-pc-ubuntu,U=154989
1772520910.1420016_21907.mark-pc-ubuntu,U=196817
1772533673.1420016_36792.mark-pc-ubuntu,U=211702
1772310893.161440_10022.mark-pc-ubuntu,U=79386
1772510310.1420016_7552.mark-pc-ubuntu,U=182462
1772429403.732433_11063.mark-pc-ubuntu,U=136199
1772236732.39996_44666.mark-pc-ubuntu,U=44666
1772417331.454304_12127.mark-pc-ubuntu,U=113200
1772454558.732433_34724.mark-pc-ubuntu,U=159860
1772316182.161440_17660.mark-pc-ubuntu,U=87024
1772515347.1420016_14585.mark-pc-ubuntu,U=189495
1772301648.161440_277.mark-pc-ubuntu,U=69641
1772428168.732433_8806.mark-pc-ubuntu,U=133942
1772317040.161440_19013.mark-pc-ubuntu,U=88377
1772532083.1420016_35344.mark-pc-ubuntu,U=210254
1772240453.39996_50528.mark-pc-ubuntu,U=50528
1772529246.1420016_32502.mark-pc-ubuntu,U=207412
1772523939.1420016_25859.mark-pc-ubuntu,U=200769
1772322183.161440_26987.mark-pc-ubuntu,U=96351
1772425804.732433_5613.mark-pc-ubuntu,U=130749
1772521166.1420016_22286.mark-pc-ubuntu,U=197196
1772312392.161440_12109.mark-pc-ubuntu,U=81473
1772318563.161440_21030.mark-pc-ubuntu,U=90394
1772515575.1420016_14891.mark-pc-ubuntu,U=189801
1772508623.1420016_5328.mark-pc-ubuntu,U=180238
1772226631.39996_24424.mark-pc-ubuntu,U=24424
1772444097.732433_28763.mark-pc-ubuntu,U=153899
1772420308.454304_19318.mark-pc-ubuntu,U=120391
1772219686.39996_8573.mark-pc-ubuntu,U=8573
1772526795.1420016_29608.mark-pc-ubuntu,U=204518
1772229877.39996_32068.mark-pc-ubuntu,U=32068
1772318651.161440_21132.mark-pc-ubuntu,U=90496
1772515602.1420016_14923.mark-pc-ubuntu,U=189833
1772517386.1420016_17250.mark-pc-ubuntu,U=192160
1772316543.161440_18238.mark-pc-ubuntu,U=87602
1772308103.161440_5717.mark-pc-ubuntu,U=75081
1772521633.1420016_22975.mark-pc-ubuntu,U=197885
1772218971.39996_3902.mark-pc-ubuntu,U=3902
1772565879.1420016_53257.mark-pc-ubuntu,U=228167
1772533225.1420016_36412.mark-pc-ubuntu,U=211322
1772223800.39996_19406.mark-pc-ubuntu,U=19406
1772413376.454304_326.mark-pc-ubuntu,U=101399
1772451199.732433_33160.mark-pc-ubuntu,U=158296
1772219098.39996_4793.mark-pc-ubuntu,U=4793
1772218511.39996_645.mark-pc-ubuntu,U=645
1772328001.29350_1029.mark-pc-ubuntu,U=100684
1772552139.1420016_47976.mark-pc-ubuntu,U=222886
1772506769.1420016_2833.mark-pc-ubuntu,U=177743
1772439327.732433_24314.mark-pc-ubuntu,U=149450
1772222163.39996_14514.mark-pc-ubuntu,U=14514
1772521818.1420016_23251.mark-pc-ubuntu,U=198161
1772238835.39996_48386.mark-pc-ubuntu,U=48386
1772230868.39996_34870.mark-pc-ubuntu,U=34870
1772317500.161440_19704.mark-pc-ubuntu,U=89068
1772413822.454304_5316.mark-pc-ubuntu,U=106389
1772517338.1420016_17172.mark-pc-ubuntu,U=192082
1772537476.1420016_39800.mark-pc-ubuntu,U=214710
1772575706.1420016_56314.mark-pc-ubuntu,U=231224
1772421835.454304_22956.mark-pc-ubuntu,U=124029
1772227734.39996_27166.mark-pc-ubuntu,U=27166
1772301553.161440_240.mark-pc-ubuntu,U=69604
1772503855.732433_49749.mark-pc-ubuntu,U=174885
1772532910.1420016_36131.mark-pc-ubuntu,U=211041
1772517603.1420016_17614.mark-pc-ubuntu,U=192524
1772511699.1420016_9608.mark-pc-ubuntu,U=184518
1772218633.39996_1679.mark-pc-ubuntu,U=1679
1772305411.161440_2577.mark-pc-ubuntu,U=71941
1772220357.39996_12423.mark-pc-ubuntu,U=12423
1772238662.39996_48103.mark-pc-ubuntu,U=48103
1772242866.39996_53696.mark-pc-ubuntu,U=53696
1772537605.1420016_39890.mark-pc-ubuntu,U=214800
1772516544.1420016_16025.mark-pc-ubuntu,U=190935
1772218586.39996_1326.mark-pc-ubuntu,U=1326
1772506210.1420016_1915.mark-pc-ubuntu,U=176825
1772436857.732433_21302.mark-pc-ubuntu,U=146438
1772318383.161440_20813.mark-pc-ubuntu,U=90177
1772594492.2229872_570.mark-pc-ubuntu,U=236661
1772572624.1420016_55403.mark-pc-ubuntu,U=230313
1772223068.39996_16799.mark-pc-ubuntu,U=16799
1772218538.39996_914.mark-pc-ubuntu,U=914
1772417925.454304_15458.mark-pc-ubuntu,U=116531
1772517747.1420016_17821.mark-pc-ubuntu,U=192731
1772514622.1420016_13607.mark-pc-ubuntu,U=188517
1772242121.39996_52600.mark-pc-ubuntu,U=52600
1772583705.2143882_1312.mark-pc-ubuntu,U=233183
1772437399.732433_21969.mark-pc-ubuntu,U=147105
1772323969.5014_83.mark-pc-ubuntu,U=98519
1772308593.161440_6646.mark-pc-ubuntu,U=76010
1772220946.39996_13376.mark-pc-ubuntu,U=13376
1772238272.39996_47445.mark-pc-ubuntu,U=47445
1772533154.1420016_36350.mark-pc-ubuntu,U=211260
1772566375.1420016_53426.mark-pc-ubuntu,U=228336
1772510250.1420016_7469.mark-pc-ubuntu,U=182379
1772442465.732433_27459.mark-pc-ubuntu,U=152595
1772582612.2143882_1023.mark-pc-ubuntu,U=232894
1772237773.39996_46628.mark-pc-ubuntu,U=46628
1772241415.39996_51701.mark-pc-ubuntu,U=51701
1772419117.454304_18027.mark-pc-ubuntu,U=119100
1772440525.732433_25609.mark-pc-ubuntu,U=150745
1772420996.454304_20315.mark-pc-ubuntu,U=121388
1772484119.732433_43244.mark-pc-ubuntu,U=168380
1772538732.1420016_40668.mark-pc-ubuntu,U=215578
1772218998.39996_4061.mark-pc-ubuntu,U=4061
1772417227.454304_11576.mark-pc-ubuntu,U=112649
1772522262.1420016_23853.mark-pc-ubuntu,U=198763
1772421351.454304_21416.mark-pc-ubuntu,U=122489
1772230440.39996_33700.mark-pc-ubuntu,U=33700
1772413958.454304_6730.mark-pc-ubuntu,U=107803
1772218935.39996_3649.mark-pc-ubuntu,U=3649
1772531407.1420016_34631.mark-pc-ubuntu,U=209541
1772441477.732433_26558.mark-pc-ubuntu,U=151694
1772442257.732433_27277.mark-pc-ubuntu,U=152413
1772416478.454304_10521.mark-pc-ubuntu,U=111594
1772579662.2143882_224.mark-pc-ubuntu,U=232095
1772413600.454304_2832.mark-pc-ubuntu,U=103905
1772443814.732433_28544.mark-pc-ubuntu,U=153680
1772315802.161440_17023.mark-pc-ubuntu,U=86387
1772234485.39996_40746.mark-pc-ubuntu,U=40746
1772514652.1420016_13649.mark-pc-ubuntu,U=188559
1772311717.161440_10955.mark-pc-ubuntu,U=80319
1772542906.1420016_43339.mark-pc-ubuntu,U=218249
1772317701.161440_19972.mark-pc-ubuntu,U=89336
1772458768.732433_36408.mark-pc-ubuntu,U=161544
1772413703.454304_3908.mark-pc-ubuntu,U=104981
1772218862.39996_3231.mark-pc-ubuntu,U=3231
1772243402.39996_54485.mark-pc-ubuntu,U=54485
1772426942.732433_7111.mark-pc-ubuntu,U=132247
1772317503.161440_19708.mark-pc-ubuntu,U=89072
1772309440.161440_8101.mark-pc-ubuntu,U=77465
1772308330.161440_6062.mark-pc-ubuntu,U=75426
1772521619.1420016_22955.mark-pc-ubuntu,U=197865
1772516435.1420016_15906.mark-pc-ubuntu,U=190816
1772417904.454304_15372.mark-pc-ubuntu,U=116445
1772571508.1420016_55062.mark-pc-ubuntu,U=229972
1772223828.39996_19512.mark-pc-ubuntu,U=19512
1772498993.732433_46046.mark-pc-ubuntu,U=171182
1772516994.1420016_16569.mark-pc-ubuntu,U=191479
1772243380.39996_54453.mark-pc-ubuntu,U=54453
1772570870.1420016_54861.mark-pc-ubuntu,U=229771
1772240974.39996_51159.mark-pc-ubuntu,U=51159
1772442208.732433_27233.mark-pc-ubuntu,U=152369
1772422179.454304_23858.mark-pc-ubuntu,U=124931
1772497098.732433_45686.mark-pc-ubuntu,U=170822
1772240562.39996_50637.mark-pc-ubuntu,U=50637
1772318321.161440_20731.mark-pc-ubuntu,U=90095
1772538920.1420016_40810.mark-pc-ubuntu,U=215720
1772312641.161440_12547.mark-pc-ubuntu,U=81911
1772227656.39996_26948.mark-pc-ubuntu,U=26948
1772420706.454304_19709.mark-pc-ubuntu,U=120782
1772319524.161440_22850.mark-pc-ubuntu,U=92214
1772516056.1420016_15468.mark-pc-ubuntu,U=190378
1772323462.161440_28720.mark-pc-ubuntu,U=98084
1772315728.161440_16890.mark-pc-ubuntu,U=86254
1772323302.161440_28501.mark-pc-ubuntu,U=97865
1772524380.1420016_26416.mark-pc-ubuntu,U=201326
1772478508.732433_42027.mark-pc-ubuntu,U=167163
1772218954.39996_3767.mark-pc-ubuntu,U=3767
1772413447.454304_1157.mark-pc-ubuntu,U=102230
