0.00.020.982 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.061 W srv  llama_server: -----------------
0.00.025.063 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.064 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.064 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.064 W srv  llama_server: -----------------
0.00.026.336 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/bonsai2/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.00.026.339 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: graph add armed, 16 live layers (pdim 6144)
0.01.627.135 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.01.737.476 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.01.737.482 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'true'
0.01.745.196 I srv    load_model: decayed-frequency host-cache authority is enabled
0.01.752.903 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.752.940 I srv  llama_server: model loaded
0.01.752.945 I srv  llama_server: listening on http://127.0.0.1:8231
0.28.178.884 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
73.57.902.317 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
73.57.902.350 I slot launch_slot_: id  0 | task 6448 | processing task, is_child = 0
73.57.902.359 I slot   operator(): id  0 | task 6448 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2515/2561/2515/0/0/46/0)
73.59.520.940 W slot   operator(): id  0 | task 6448 | created context checkpoint 1 of 32 (pos_min = 2044, pos_max = 2044, n_tokens = 2045, size = 149.626 MiB)
73.59.946.266 W slot   operator(): id  0 | task 6448 | created context checkpoint 2 of 32 (pos_min = 2556, pos_max = 2556, n_tokens = 2557, size = 149.626 MiB)
73.59.994.559 I slot print_timing: id  0 | task 6448 | prompt eval time =    2090.99 ms /  2561 tokens (    0.82 ms per token,  1224.78 tokens per second)
73.59.994.561 I slot print_timing: id  0 | task 6448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
73.59.994.562 I slot print_timing: id  0 | task 6448 |       total time =    2090.99 ms /  2562 tokens
73.59.994.562 I slot print_timing: id  0 | task 6448 |    graphs reused =          6
73.59.994.646 I slot      release: id  0 | task 6448 | stop processing: n_tokens = 2561, truncated = 0
74.00.004.960 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
74.00.004.993 I slot launch_slot_: id  0 | task 6452 | processing task, is_child = 0
74.00.005.007 I slot   operator(): id  0 | task 6452 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2561/2588/2561/0/0/27/0)
74.01.695.720 W slot   operator(): id  0 | task 6452 | created context checkpoint 1 of 32 (pos_min = 2071, pos_max = 2071, n_tokens = 2072, size = 149.626 MiB)
74.02.120.069 W slot   operator(): id  0 | task 6452 | created context checkpoint 2 of 32 (pos_min = 2583, pos_max = 2583, n_tokens = 2584, size = 149.626 MiB)
74.02.181.973 I slot print_timing: id  0 | task 6452 | prompt eval time =    2175.80 ms /  2588 tokens (    0.84 ms per token,  1189.45 tokens per second)
74.02.181.976 I slot print_timing: id  0 | task 6452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
74.02.181.977 I slot print_timing: id  0 | task 6452 |       total time =    2175.80 ms /  2589 tokens
74.02.181.977 I slot print_timing: id  0 | task 6452 |    graphs reused =          6
74.02.182.063 I slot      release: id  0 | task 6452 | stop processing: n_tokens = 2588, truncated = 0
74.02.192.142 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 1.000
74.02.192.169 I slot launch_slot_: id  0 | task 6457 | processing task, is_child = 0
74.02.192.177 I slot   operator(): id  0 | task 6457 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2588/2685/2588/0/0/97/0)
74.03.936.897 W slot   operator(): id  0 | task 6457 | created context checkpoint 1 of 32 (pos_min = 2168, pos_max = 2168, n_tokens = 2169, size = 149.626 MiB)
74.04.370.056 W slot   operator(): id  0 | task 6457 | created context checkpoint 2 of 32 (pos_min = 2680, pos_max = 2680, n_tokens = 2681, size = 149.626 MiB)
74.04.417.038 I slot print_timing: id  0 | task 6457 | prompt eval time =    2223.65 ms /  2685 tokens (    0.83 ms per token,  1207.47 tokens per second)
74.04.417.040 I slot print_timing: id  0 | task 6457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
74.04.417.041 I slot print_timing: id  0 | task 6457 |       total time =    2223.65 ms /  2686 tokens
74.04.417.041 I slot print_timing: id  0 | task 6457 |    graphs reused =          6
74.04.417.128 I slot      release: id  0 | task 6457 | stop processing: n_tokens = 2685, truncated = 0
74.04.427.820 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
74.04.427.848 I slot launch_slot_: id  0 | task 6462 | processing task, is_child = 0
74.04.427.856 I slot   operator(): id  0 | task 6462 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2685/2694/2685/0/0/9/0)
74.06.192.147 W slot   operator(): id  0 | task 6462 | created context checkpoint 1 of 32 (pos_min = 2177, pos_max = 2177, n_tokens = 2178, size = 149.626 MiB)
74.06.616.847 W slot   operator(): id  0 | task 6462 | created context checkpoint 2 of 32 (pos_min = 2689, pos_max = 2689, n_tokens = 2690, size = 149.626 MiB)
74.06.663.395 I slot print_timing: id  0 | task 6462 | prompt eval time =    2234.37 ms /  2694 tokens (    0.83 ms per token,  1205.71 tokens per second)
74.06.663.398 I slot print_timing: id  0 | task 6462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
74.06.663.399 I slot print_timing: id  0 | task 6462 |       total time =    2234.37 ms /  2695 tokens
74.06.663.399 I slot print_timing: id  0 | task 6462 |    graphs reused =          6
74.06.663.487 I slot      release: id  0 | task 6462 | stop processing: n_tokens = 2694, truncated = 0
74.06.673.086 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
74.06.673.117 I slot launch_slot_: id  0 | task 6467 | processing task, is_child = 0
74.06.673.125 I slot   operator(): id  0 | task 6467 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2694/2735/2694/0/0/41/0)
74.08.461.874 W slot   operator(): id  0 | task 6467 | created context checkpoint 1 of 32 (pos_min = 2218, pos_max = 2218, n_tokens = 2219, size = 149.626 MiB)
74.08.891.001 W slot   operator(): id  0 | task 6467 | created context checkpoint 2 of 32 (pos_min = 2730, pos_max = 2730, n_tokens = 2731, size = 149.626 MiB)
74.08.938.396 I slot print_timing: id  0 | task 6467 | prompt eval time =    2264.09 ms /  2735 tokens (    0.83 ms per token,  1207.99 tokens per second)
74.08.938.399 I slot print_timing: id  0 | task 6467 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
74.08.938.399 I slot print_timing: id  0 | task 6467 |       total time =    2264.09 ms /  2736 tokens
74.08.938.400 I slot print_timing: id  0 | task 6467 |    graphs reused =          6
74.08.938.488 I slot      release: id  0 | task 6467 | stop processing: n_tokens = 2735, truncated = 0
74.08.948.862 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
74.08.948.894 I slot launch_slot_: id  0 | task 6472 | processing task, is_child = 0
74.08.948.903 I slot   operator(): id  0 | task 6472 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2735/2768/2735/0/0/33/0)
74.10.765.688 W slot   operator(): id  0 | task 6472 | created context checkpoint 1 of 32 (pos_min = 2251, pos_max = 2251, n_tokens = 2252, size = 149.626 MiB)
74.11.193.165 W slot   operator(): id  0 | task 6472 | created context checkpoint 2 of 32 (pos_min = 2763, pos_max = 2763, n_tokens = 2764, size = 149.626 MiB)
74.11.240.325 I slot print_timing: id  0 | task 6472 | prompt eval time =    2290.27 ms /  2768 tokens (    0.83 ms per token,  1208.59 tokens per second)
74.11.240.328 I slot print_timing: id  0 | task 6472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
74.11.240.329 I slot print_timing: id  0 | task 6472 |       total time =    2290.27 ms /  2769 tokens
74.11.240.329 I slot print_timing: id  0 | task 6472 |    graphs reused =          6
74.11.240.418 I slot      release: id  0 | task 6472 | stop processing: n_tokens = 2768, truncated = 0
74.11.250.719 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
74.11.250.748 I slot launch_slot_: id  0 | task 6477 | processing task, is_child = 0
74.11.250.756 I slot   operator(): id  0 | task 6477 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2768/2789/2768/0/0/21/0)
74.13.083.703 W slot   operator(): id  0 | task 6477 | created context checkpoint 1 of 32 (pos_min = 2272, pos_max = 2272, n_tokens = 2273, size = 149.626 MiB)
74.13.516.187 W slot   operator(): id  0 | task 6477 | created context checkpoint 2 of 32 (pos_min = 2784, pos_max = 2784, n_tokens = 2785, size = 149.626 MiB)
74.13.562.956 I slot print_timing: id  0 | task 6477 | prompt eval time =    2310.99 ms /  2789 tokens (    0.83 ms per token,  1206.84 tokens per second)
74.13.562.959 I slot print_timing: id  0 | task 6477 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
74.13.562.959 I slot print_timing: id  0 | task 6477 |       total time =    2311.00 ms /  2790 tokens
74.13.562.960 I slot print_timing: id  0 | task 6477 |    graphs reused =          6
74.13.563.054 I slot      release: id  0 | task 6477 | stop processing: n_tokens = 2789, truncated = 0
74.13.573.263 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
74.13.573.294 I slot launch_slot_: id  0 | task 6482 | processing task, is_child = 0
74.13.573.302 I slot   operator(): id  0 | task 6482 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2789/2873/2789/0/0/84/0)
74.15.459.068 W slot   operator(): id  0 | task 6482 | created context checkpoint 1 of 32 (pos_min = 2356, pos_max = 2356, n_tokens = 2357, size = 149.626 MiB)
74.15.888.450 W slot   operator(): id  0 | task 6482 | created context checkpoint 2 of 32 (pos_min = 2868, pos_max = 2868, n_tokens = 2869, size = 149.626 MiB)
74.15.937.649 I slot print_timing: id  0 | task 6482 | prompt eval time =    2363.18 ms /  2873 tokens (    0.82 ms per token,  1215.73 tokens per second)
74.15.937.652 I slot print_timing: id  0 | task 6482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
74.15.937.653 I slot print_timing: id  0 | task 6482 |       total time =    2363.18 ms /  2874 tokens
74.15.937.654 I slot print_timing: id  0 | task 6482 |    graphs reused =          6
74.15.937.749 I slot      release: id  0 | task 6482 | stop processing: n_tokens = 2873, truncated = 0
74.15.948.114 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
74.15.948.141 I slot launch_slot_: id  0 | task 6487 | processing task, is_child = 0
74.15.948.149 I slot   operator(): id  0 | task 6487 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2873/2925/2873/0/0/52/0)
74.17.872.477 W slot   operator(): id  0 | task 6487 | created context checkpoint 1 of 32 (pos_min = 2408, pos_max = 2408, n_tokens = 2409, size = 149.626 MiB)
74.18.299.455 W slot   operator(): id  0 | task 6487 | created context checkpoint 2 of 32 (pos_min = 2920, pos_max = 2920, n_tokens = 2921, size = 149.626 MiB)
74.18.362.450 I slot print_timing: id  0 | task 6487 | prompt eval time =    2413.13 ms /  2925 tokens (    0.83 ms per token,  1212.12 tokens per second)
74.18.362.453 I slot print_timing: id  0 | task 6487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
74.18.362.453 I slot print_timing: id  0 | task 6487 |       total time =    2413.14 ms /  2926 tokens
74.18.362.454 I slot print_timing: id  0 | task 6487 |    graphs reused =          6
74.18.362.545 I slot      release: id  0 | task 6487 | stop processing: n_tokens = 2925, truncated = 0
74.18.372.916 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
74.18.372.946 I slot launch_slot_: id  0 | task 6492 | processing task, is_child = 0
74.18.372.954 I slot   operator(): id  0 | task 6492 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2925/2937/2925/0/0/12/0)
74.20.305.358 W slot   operator(): id  0 | task 6492 | created context checkpoint 1 of 32 (pos_min = 2420, pos_max = 2420, n_tokens = 2421, size = 149.626 MiB)
74.20.734.470 W slot   operator(): id  0 | task 6492 | created context checkpoint 2 of 32 (pos_min = 2932, pos_max = 2932, n_tokens = 2933, size = 149.626 MiB)
74.20.781.653 I slot print_timing: id  0 | task 6492 | prompt eval time =    2407.53 ms /  2937 tokens (    0.82 ms per token,  1219.92 tokens per second)
74.20.781.655 I slot print_timing: id  0 | task 6492 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
74.20.781.656 I slot print_timing: id  0 | task 6492 |       total time =    2407.53 ms /  2938 tokens
74.20.781.657 I slot print_timing: id  0 | task 6492 |    graphs reused =          6
74.20.781.749 I slot      release: id  0 | task 6492 | stop processing: n_tokens = 2937, truncated = 0
74.20.791.984 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
74.20.792.018 I slot launch_slot_: id  0 | task 6497 | processing task, is_child = 0
74.20.792.025 I slot   operator(): id  0 | task 6497 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2937/2963/2937/0/0/26/0)
74.22.767.601 W slot   operator(): id  0 | task 6497 | created context checkpoint 1 of 32 (pos_min = 2446, pos_max = 2446, n_tokens = 2447, size = 149.626 MiB)
74.23.197.076 W slot   operator(): id  0 | task 6497 | created context checkpoint 2 of 32 (pos_min = 2958, pos_max = 2958, n_tokens = 2959, size = 149.626 MiB)
74.23.244.357 I slot print_timing: id  0 | task 6497 | prompt eval time =    2451.16 ms /  2963 tokens (    0.83 ms per token,  1208.82 tokens per second)
74.23.244.359 I slot print_timing: id  0 | task 6497 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
74.23.244.360 I slot print_timing: id  0 | task 6497 |       total time =    2451.16 ms /  2964 tokens
74.23.244.360 I slot print_timing: id  0 | task 6497 |    graphs reused =          6
74.23.244.454 I slot      release: id  0 | task 6497 | stop processing: n_tokens = 2963, truncated = 0
74.23.254.778 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
74.23.254.810 I slot launch_slot_: id  0 | task 6502 | processing task, is_child = 0
74.23.254.819 I slot   operator(): id  0 | task 6502 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2963/2973/2963/0/0/10/0)
74.25.226.702 W slot   operator(): id  0 | task 6502 | created context checkpoint 1 of 32 (pos_min = 2456, pos_max = 2456, n_tokens = 2457, size = 149.626 MiB)
74.25.654.252 W slot   operator(): id  0 | task 6502 | created context checkpoint 2 of 32 (pos_min = 2968, pos_max = 2968, n_tokens = 2969, size = 149.626 MiB)
74.25.700.947 I slot print_timing: id  0 | task 6502 | prompt eval time =    2444.91 ms /  2973 tokens (    0.82 ms per token,  1216.00 tokens per second)
74.25.700.950 I slot print_timing: id  0 | task 6502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
74.25.700.951 I slot print_timing: id  0 | task 6502 |       total time =    2444.91 ms /  2974 tokens
74.25.700.952 I slot print_timing: id  0 | task 6502 |    graphs reused =          6
74.25.701.052 I slot      release: id  0 | task 6502 | stop processing: n_tokens = 2973, truncated = 0
74.25.711.379 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
74.25.711.411 I slot launch_slot_: id  0 | task 6507 | processing task, is_child = 0
74.25.711.419 I slot   operator(): id  0 | task 6507 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2973/2985/2973/0/0/12/0)
74.27.686.779 W slot   operator(): id  0 | task 6507 | created context checkpoint 1 of 32 (pos_min = 2468, pos_max = 2468, n_tokens = 2469, size = 149.626 MiB)
74.28.114.566 W slot   operator(): id  0 | task 6507 | created context checkpoint 2 of 32 (pos_min = 2980, pos_max = 2980, n_tokens = 2981, size = 149.626 MiB)
74.28.162.265 I slot print_timing: id  0 | task 6507 | prompt eval time =    2449.59 ms /  2985 tokens (    0.82 ms per token,  1218.57 tokens per second)
74.28.162.268 I slot print_timing: id  0 | task 6507 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
74.28.162.268 I slot print_timing: id  0 | task 6507 |       total time =    2449.59 ms /  2986 tokens
74.28.162.269 I slot print_timing: id  0 | task 6507 |    graphs reused =          6
74.28.162.366 I slot      release: id  0 | task 6507 | stop processing: n_tokens = 2985, truncated = 0
74.28.171.915 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
74.28.171.951 I slot launch_slot_: id  0 | task 6512 | processing task, is_child = 0
74.28.171.959 I slot   operator(): id  0 | task 6512 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2985/3010/2985/0/0/25/0)
74.30.164.420 W slot   operator(): id  0 | task 6512 | created context checkpoint 1 of 32 (pos_min = 2493, pos_max = 2493, n_tokens = 2494, size = 149.626 MiB)
74.30.593.744 W slot   operator(): id  0 | task 6512 | created context checkpoint 2 of 32 (pos_min = 3005, pos_max = 3005, n_tokens = 3006, size = 149.626 MiB)
74.30.641.727 I slot print_timing: id  0 | task 6512 | prompt eval time =    2468.57 ms /  3010 tokens (    0.82 ms per token,  1219.33 tokens per second)
