0.00.169.862 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.293.533 I srv    load_model: loading model '/home/mark/AI/Models/Qwen 3.6/27B/Qwen3.6-27B-Q3_K_M.gguf'
0.33.646.977 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.33.683.105 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.33.683.161 I srv  llama_server: model loaded
0.33.683.168 I srv  llama_server: listening on http://0.0.0.0:8091
0.35.095.006 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
31.10.711.572 I slot print_timing: id  1 | task 14243 |        eval time =    5403.52 ms /    56 tokens (   96.49 ms per token,    10.36 tokens per second)
31.10.711.574 I slot print_timing: id  1 | task 14243 |       total time =    6496.79 ms /    79 tokens
31.10.711.575 I slot print_timing: id  1 | task 14243 |    graphs reused =      13231
31.10.711.656 I slot      release: id  1 | task 14243 | stop processing: n_tokens = 545, truncated = 0
31.10.748.599 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.899
31.10.748.996 I slot launch_slot_: id  1 | task 14301 | processing task, is_child = 0
31.17.289.328 I slot print_timing: id  1 | task 14301 | prompt eval time =    1112.86 ms /    23 tokens (   48.39 ms per token,    20.67 tokens per second)
31.17.289.337 I slot print_timing: id  1 | task 14301 |        eval time =    5427.42 ms /    56 tokens (   96.92 ms per token,    10.32 tokens per second)
31.17.289.339 I slot print_timing: id  1 | task 14301 |       total time =    6540.28 ms /    79 tokens
31.17.289.340 I slot print_timing: id  1 | task 14301 |    graphs reused =      13284
31.17.289.429 I slot      release: id  1 | task 14301 | stop processing: n_tokens = 545, truncated = 0
31.17.326.589 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.899
31.17.326.983 I slot launch_slot_: id  1 | task 14359 | processing task, is_child = 0
31.23.846.348 I slot print_timing: id  1 | task 14359 | prompt eval time =    1113.89 ms /    23 tokens (   48.43 ms per token,    20.65 tokens per second)
31.23.846.357 I slot print_timing: id  1 | task 14359 |        eval time =    5405.42 ms /    56 tokens (   96.53 ms per token,    10.36 tokens per second)
31.23.846.359 I slot print_timing: id  1 | task 14359 |       total time =    6519.31 ms /    79 tokens
31.23.846.360 I slot print_timing: id  1 | task 14359 |    graphs reused =      13337
31.23.846.443 I slot      release: id  1 | task 14359 | stop processing: n_tokens = 545, truncated = 0
31.23.883.786 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.955 (> 0.100 thold), f_keep = 0.862
31.23.884.228 I slot launch_slot_: id  1 | task 14417 | processing task, is_child = 0
31.31.499.757 I slot print_timing: id  1 | task 14417 | prompt eval time =    1106.55 ms /    25 tokens (   44.26 ms per token,    22.59 tokens per second)
31.31.499.766 I slot print_timing: id  1 | task 14417 |        eval time =    6508.92 ms /    68 tokens (   95.72 ms per token,    10.45 tokens per second)
31.31.499.768 I slot print_timing: id  1 | task 14417 |       total time =    7615.47 ms /    93 tokens
31.31.499.769 I slot print_timing: id  1 | task 14417 |    graphs reused =      13402
31.31.499.866 I slot      release: id  1 | task 14417 | stop processing: n_tokens = 559, truncated = 0
31.31.536.647 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.880
31.31.537.055 I slot launch_slot_: id  1 | task 14487 | processing task, is_child = 0
31.39.142.417 I slot print_timing: id  1 | task 14487 | prompt eval time =    1093.37 ms /    25 tokens (   43.73 ms per token,    22.87 tokens per second)
31.39.142.426 I slot print_timing: id  1 | task 14487 |        eval time =    6511.94 ms /    68 tokens (   95.76 ms per token,    10.44 tokens per second)
31.39.142.428 I slot print_timing: id  1 | task 14487 |       total time =    7605.31 ms /    93 tokens
31.39.142.429 I slot print_timing: id  1 | task 14487 |    graphs reused =      13467
31.39.142.511 I slot      release: id  1 | task 14487 | stop processing: n_tokens = 559, truncated = 0
31.39.179.221 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.880
31.39.179.580 I slot launch_slot_: id  1 | task 14557 | processing task, is_child = 0
31.46.782.309 I slot print_timing: id  1 | task 14557 | prompt eval time =    1093.92 ms /    25 tokens (   43.76 ms per token,    22.85 tokens per second)
31.46.782.317 I slot print_timing: id  1 | task 14557 |        eval time =    6508.76 ms /    68 tokens (   95.72 ms per token,    10.45 tokens per second)
31.46.782.319 I slot print_timing: id  1 | task 14557 |       total time =    7602.68 ms /    93 tokens
31.46.782.320 I slot print_timing: id  1 | task 14557 |    graphs reused =      13532
31.46.782.400 I slot      release: id  1 | task 14557 | stop processing: n_tokens = 559, truncated = 0
31.46.819.185 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.880
31.46.819.528 I slot launch_slot_: id  1 | task 14627 | processing task, is_child = 0
31.54.447.087 I slot print_timing: id  1 | task 14627 | prompt eval time =    1093.14 ms /    25 tokens (   43.73 ms per token,    22.87 tokens per second)
31.54.447.094 I slot print_timing: id  1 | task 14627 |        eval time =    6534.35 ms /    68 tokens (   96.09 ms per token,    10.41 tokens per second)
31.54.447.096 I slot print_timing: id  1 | task 14627 |       total time =    7627.50 ms /    93 tokens
31.54.447.098 I slot print_timing: id  1 | task 14627 |    graphs reused =      13597
31.54.447.179 I slot      release: id  1 | task 14627 | stop processing: n_tokens = 559, truncated = 0
31.54.483.553 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.880
31.54.483.904 I slot launch_slot_: id  1 | task 14697 | processing task, is_child = 0
32.02.123.543 I slot print_timing: id  1 | task 14697 | prompt eval time =    1104.33 ms /    25 tokens (   44.17 ms per token,    22.64 tokens per second)
32.02.123.551 I slot print_timing: id  1 | task 14697 |        eval time =    6535.25 ms /    68 tokens (   96.11 ms per token,    10.41 tokens per second)
32.02.123.552 I slot print_timing: id  1 | task 14697 |       total time =    7639.58 ms /    93 tokens
32.02.123.554 I slot print_timing: id  1 | task 14697 |    graphs reused =      13662
32.02.123.636 I slot      release: id  1 | task 14697 | stop processing: n_tokens = 559, truncated = 0
32.02.162.794 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 176654830634
32.02.376.865 I slot launch_slot_: id  0 | task 14767 | processing task, is_child = 0
32.02.376.977 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2582.906 MiB)
32.10.800.381 I slot print_timing: id  0 | task 14767 | prompt eval time =    1180.24 ms /    24 tokens (   49.18 ms per token,    20.33 tokens per second)
32.10.800.390 I slot print_timing: id  0 | task 14767 |        eval time =    5415.47 ms /    56 tokens (   96.70 ms per token,    10.34 tokens per second)
32.10.800.392 I slot print_timing: id  0 | task 14767 |       total time =    6595.72 ms /    80 tokens
32.10.800.393 I slot print_timing: id  0 | task 14767 |    graphs reused =      13716
32.10.800.535 I slot      release: id  0 | task 14767 | stop processing: n_tokens = 548, truncated = 0
32.10.839.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.900
32.10.839.870 I slot launch_slot_: id  0 | task 14825 | processing task, is_child = 0
32.18.568.921 I slot print_timing: id  0 | task 14825 | prompt eval time =    1109.41 ms /    24 tokens (   46.23 ms per token,    21.63 tokens per second)
32.18.568.929 I slot print_timing: id  0 | task 14825 |        eval time =    6619.58 ms /    69 tokens (   95.94 ms per token,    10.42 tokens per second)
32.18.568.931 I slot print_timing: id  0 | task 14825 |       total time =    7728.99 ms /    93 tokens
32.18.568.932 I slot print_timing: id  0 | task 14825 |    graphs reused =      13783
32.18.569.031 I slot      release: id  0 | task 14825 | stop processing: n_tokens = 561, truncated = 0
32.18.606.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.879
32.18.607.426 I slot launch_slot_: id  0 | task 14896 | processing task, is_child = 0
32.26.321.626 I slot print_timing: id  0 | task 14896 | prompt eval time =    1093.76 ms /    24 tokens (   45.57 ms per token,    21.94 tokens per second)
32.26.321.634 I slot print_timing: id  0 | task 14896 |        eval time =    6620.37 ms /    69 tokens (   95.95 ms per token,    10.42 tokens per second)
32.26.321.635 I slot print_timing: id  0 | task 14896 |       total time =    7714.13 ms /    93 tokens
32.26.321.637 I slot print_timing: id  0 | task 14896 |    graphs reused =      13850
32.26.322.002 I slot      release: id  0 | task 14896 | stop processing: n_tokens = 561, truncated = 0
32.26.370.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.879
32.26.371.289 I slot launch_slot_: id  0 | task 14967 | processing task, is_child = 0
32.34.087.130 I slot print_timing: id  0 | task 14967 | prompt eval time =    1097.00 ms /    24 tokens (   45.71 ms per token,    21.88 tokens per second)
32.34.087.138 I slot print_timing: id  0 | task 14967 |        eval time =    6618.77 ms /    69 tokens (   95.92 ms per token,    10.42 tokens per second)
32.34.087.145 I slot print_timing: id  0 | task 14967 |       total time =    7715.78 ms /    93 tokens
32.34.087.146 I slot print_timing: id  0 | task 14967 |    graphs reused =      13917
32.34.087.385 I slot      release: id  0 | task 14967 | stop processing: n_tokens = 561, truncated = 0
32.34.125.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.879
32.34.125.789 I slot launch_slot_: id  0 | task 15038 | processing task, is_child = 0
32.41.866.392 I slot print_timing: id  0 | task 15038 | prompt eval time =    1094.19 ms /    24 tokens (   45.59 ms per token,    21.93 tokens per second)
32.41.866.406 I slot print_timing: id  0 | task 15038 |        eval time =    6646.35 ms /    69 tokens (   96.32 ms per token,    10.38 tokens per second)
32.41.866.407 I slot print_timing: id  0 | task 15038 |       total time =    7740.54 ms /    93 tokens
32.41.866.409 I slot print_timing: id  0 | task 15038 |    graphs reused =      13984
32.41.866.504 I slot      release: id  0 | task 15038 | stop processing: n_tokens = 561, truncated = 0
32.41.904.943 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 176754295121
32.41.905.626 I slot launch_slot_: id  3 | task 15109 | processing task, is_child = 0
32.47.325.936 I slot print_timing: id  3 | task 15109 | prompt processing, n_tokens =    417, progress = 0.76, t =   3.44 s / 121.28 tokens per second
32.48.101.328 I slot print_timing: id  3 | task 15109 | prompt processing, n_tokens =    504, progress = 0.92, t =   4.21 s / 119.61 tokens per second
32.50.135.558 I slot print_timing: id  3 | task 15109 | prompt processing, n_tokens =    545, progress = 0.99, t =   6.25 s / 87.23 tokens per second
33.01.271.891 I slot print_timing: id  3 | task 15109 | n_decoded =    100, tg =   9.94 t/s, tg_3s =   9.94 t/s
33.01.888.931 I slot print_timing: id  3 | task 15109 | prompt eval time =    7327.25 ms /   549 tokens (   13.35 ms per token,    74.93 tokens per second)
33.01.888.938 I slot print_timing: id  3 | task 15109 |        eval time =   10673.96 ms /   106 tokens (  100.70 ms per token,     9.93 tokens per second)
33.01.888.940 I slot print_timing: id  3 | task 15109 |       total time =   18001.21 ms /   655 tokens
33.01.888.942 I slot print_timing: id  3 | task 15109 |    graphs reused =      14088
33.01.889.403 I slot      release: id  3 | task 15109 | stop processing: n_tokens = 654, truncated = 0
33.01.932.071 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.839
33.01.932.730 I slot launch_slot_: id  3 | task 15219 | processing task, is_child = 0
33.12.880.515 I slot print_timing: id  3 | task 15219 | n_decoded =    100, tg =  10.40 t/s, tg_3s =  10.40 t/s
33.13.463.012 I slot print_timing: id  3 | task 15219 | prompt eval time =    1332.70 ms /    45 tokens (   29.62 ms per token,    33.77 tokens per second)
33.13.463.020 I slot print_timing: id  3 | task 15219 |        eval time =   10197.53 ms /   106 tokens (   96.20 ms per token,    10.39 tokens per second)
33.13.463.022 I slot print_timing: id  3 | task 15219 |       total time =   11530.23 ms /   151 tokens
33.13.463.023 I slot print_timing: id  3 | task 15219 |    graphs reused =      14192
33.13.463.122 I slot      release: id  3 | task 15219 | stop processing: n_tokens = 654, truncated = 0
33.13.501.697 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.839
33.13.502.246 I slot launch_slot_: id  3 | task 15327 | processing task, is_child = 0
33.24.407.075 I slot print_timing: id  3 | task 15327 | n_decoded =    100, tg =  10.40 t/s, tg_3s =  10.40 t/s
33.24.989.579 I slot print_timing: id  3 | task 15327 | prompt eval time =    1293.51 ms /    45 tokens (   28.74 ms per token,    34.79 tokens per second)
33.24.989.587 I slot print_timing: id  3 | task 15327 |        eval time =   10193.77 ms /   106 tokens (   96.17 ms per token,    10.40 tokens per second)
33.24.989.588 I slot print_timing: id  3 | task 15327 |       total time =   11487.28 ms /   151 tokens
33.24.989.590 I slot print_timing: id  3 | task 15327 |    graphs reused =      14296
33.24.989.686 I slot      release: id  3 | task 15327 | stop processing: n_tokens = 654, truncated = 0
33.25.027.630 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.839
33.25.028.346 I slot launch_slot_: id  3 | task 15435 | processing task, is_child = 0
33.35.958.418 I slot print_timing: id  3 | task 15435 | n_decoded =    100, tg =  10.40 t/s, tg_3s =  10.40 t/s
33.36.540.816 I slot print_timing: id  3 | task 15435 | prompt eval time =    1315.70 ms /    45 tokens (   29.24 ms per token,    34.20 tokens per second)
33.36.540.824 I slot print_timing: id  3 | task 15435 |        eval time =   10196.71 ms /   106 tokens (   96.20 ms per token,    10.40 tokens per second)
33.36.540.826 I slot print_timing: id  3 | task 15435 |       total time =   11512.41 ms /   151 tokens
33.36.540.827 I slot print_timing: id  3 | task 15435 |    graphs reused =      14400
33.36.541.143 I slot      release: id  3 | task 15435 | stop processing: n_tokens = 654, truncated = 0
33.36.582.642 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.839
33.36.583.250 I slot launch_slot_: id  3 | task 15543 | processing task, is_child = 0
33.47.932.979 I slot print_timing: id  3 | task 15543 | n_decoded =    100, tg =   9.95 t/s, tg_3s =   9.95 t/s
33.48.549.941 I slot print_timing: id  3 | task 15543 | prompt eval time =    1295.60 ms /    45 tokens (   28.79 ms per token,    34.73 tokens per second)
33.48.549.948 I slot print_timing: id  3 | task 15543 |        eval time =   10671.03 ms /   106 tokens (  100.67 ms per token,     9.93 tokens per second)
33.48.549.950 I slot print_timing: id  3 | task 15543 |       total time =   11966.62 ms /   151 tokens
33.48.549.956 I slot print_timing: id  3 | task 15543 |    graphs reused =      14504
33.48.550.107 I slot      release: id  3 | task 15543 | stop processing: n_tokens = 654, truncated = 0
