0.00.065.006 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.065.664 W srv  llama_server: -----------------
0.00.065.668 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.065.669 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.065.669 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.065.669 W srv  llama_server: -----------------
0.00.067.229 I srv    load_model: loading model '/home/mark/AI/Models/nex-mini-ab/nex-agi_Nex-N2.5-mini-Q4_K_M.gguf'
0.00.067.238 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: graph add armed, 10 live layers (pdim 4096)
0.01.788.067 I operator(): MoE cache fit kept stock placement because the complete model already meets the fit targets
0.07.478.684 I cmn          init: llama threadpool init, n_threads = 10
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.07.814.861 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.07.814.875 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.07.816.757 I srv    load_model: decayed-frequency host-cache authority is enabled
0.07.825.623 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.825.687 I srv  llama_server: model loaded
0.07.825.692 I srv  llama_server: listening on http://127.0.0.1:8091
0.09.981.810 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
169.08.160.394 I slot print_timing: id  0 | task 457424 |       total time =    8252.46 ms /   658 tokens
169.08.160.396 I slot print_timing: id  0 | task 457424 |    graphs reused =     454374
169.08.160.449 I slot      release: id  0 | task 457424 | stop processing: n_tokens = 657, truncated = 0
169.08.389.923 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.499
169.08.469.854 W srv   update_impl:  - cache size limit reached (size = 8287.821 MiB)
169.08.475.566 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 131.884 MiB)
169.08.475.577 W srv   update_impl:  - cache size limit reached (size = 8218.750 MiB)
169.08.486.792 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 194.790 MiB)
169.08.486.979 I slot launch_slot_: id  0 | task 457756 | processing task, is_child = 0
169.08.487.000 I slot   operator(): id  0 | task 457756 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (657/328/328/328/329/0/1)
169.08.500.163 W slot   operator(): id  0 | task 457756 | restored context checkpoint (pos_min = 323, pos_max = 323, n_tokens = 324, n_past = 324, size = 62.813 MiB)
169.08.500.178 I slot   operator(): id  0 | task 457756 | CHECKPOINT_ATTN_ONLY_TRIM p0=324 target=1 draft=0
169.11.548.893 I slot print_timing: id  0 | task 457756 | n_gen =    145, tg =  47.91 t/s, tg_3s =  48.24 t/s
169.11.653.079 I slot print_timing: id  0 | task 457756 | prompt eval time =      56.06 ms /     4 tokens (   14.02 ms per token,    71.35 tokens per second)
169.11.653.086 I slot print_timing: id  0 | task 457756 |        eval time =    3110.00 ms /   150 tokens (   20.87 ms per token,    47.91 tokens per second)
169.11.653.087 I slot print_timing: id  0 | task 457756 |       total time =    3166.07 ms /   154 tokens
169.11.653.089 I slot print_timing: id  0 | task 457756 |    graphs reused =     454522
169.11.653.148 I slot      release: id  0 | task 457756 | stop processing: n_tokens = 477, truncated = 0
169.11.897.032 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.688
169.11.897.310 I slot launch_slot_: id  0 | task 457907 | processing task, is_child = 0
169.11.897.327 I slot   operator(): id  0 | task 457907 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (477/328/328/328/149/0/1)
169.11.910.475 W slot   operator(): id  0 | task 457907 | restored context checkpoint (pos_min = 323, pos_max = 323, n_tokens = 324, n_past = 324, size = 62.813 MiB)
169.11.910.492 I slot   operator(): id  0 | task 457907 | CHECKPOINT_ATTN_ONLY_TRIM p0=324 target=1 draft=0
169.14.956.188 I slot print_timing: id  0 | task 457907 | n_gen =    145, tg =  47.95 t/s, tg_3s =  48.29 t/s
169.17.960.508 I slot print_timing: id  0 | task 457907 | n_gen =    289, tg =  47.94 t/s, tg_3s =  47.93 t/s
169.18.814.966 I slot print_timing: id  0 | task 457907 | prompt eval time =      56.02 ms /     4 tokens (   14.00 ms per token,    71.41 tokens per second)
169.18.814.973 I slot print_timing: id  0 | task 457907 |        eval time =    6861.61 ms /   330 tokens (   20.86 ms per token,    47.95 tokens per second)
169.18.814.974 I slot print_timing: id  0 | task 457907 |       total time =    6917.63 ms /   334 tokens
169.18.814.975 I slot print_timing: id  0 | task 457907 |    graphs reused =     454849
169.18.815.036 I slot      release: id  0 | task 457907 | stop processing: n_tokens = 657, truncated = 0
169.19.054.698 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 13672463505 (best rejected sim = 0.092)
169.19.134.600 I slot launch_slot_: id  0 | task 458238 | processing task, is_child = 0
169.19.134.618 I slot   operator(): id  0 | task 458238 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (657/239/22/22/635/217/1)
169.20.308.360 W slot   operator(): id  0 | task 458238 | created context checkpoint 1 of 32 (pos_min = 234, pos_max = 234, n_tokens = 235, size = 62.813 MiB)
169.23.360.317 I slot print_timing: id  0 | task 458238 | n_gen =    145, tg =  47.85 t/s, tg_3s =  48.18 t/s
169.26.365.156 I slot print_timing: id  0 | task 458238 | n_gen =    289, tg =  47.89 t/s, tg_3s =  47.92 t/s
169.29.366.750 I slot print_timing: id  0 | task 458238 | n_gen =    433, tg =  47.92 t/s, tg_3s =  47.97 t/s
169.32.377.087 I slot print_timing: id  0 | task 458238 | n_gen =    577, tg =  47.90 t/s, tg_3s =  47.84 t/s
169.35.390.590 I slot print_timing: id  0 | task 458238 | n_gen =    721, tg =  47.87 t/s, tg_3s =  47.78 t/s
169.38.410.840 I slot print_timing: id  0 | task 458238 | n_gen =    865, tg =  47.84 t/s, tg_3s =  47.68 t/s
169.41.424.584 I slot print_timing: id  0 | task 458238 | n_gen =   1009, tg =  47.83 t/s, tg_3s =  47.78 t/s
169.44.443.250 I slot print_timing: id  0 | task 458238 | n_gen =   1153, tg =  47.82 t/s, tg_3s =  47.70 t/s
169.47.457.817 I slot print_timing: id  0 | task 458238 | n_gen =   1297, tg =  47.81 t/s, tg_3s =  47.77 t/s
169.50.478.738 I slot print_timing: id  0 | task 458238 | n_gen =   1441, tg =  47.80 t/s, tg_3s =  47.67 t/s
169.53.483.011 I slot print_timing: id  0 | task 458238 | n_gen =   1584, tg =  47.78 t/s, tg_3s =  47.60 t/s
169.56.496.917 I slot print_timing: id  0 | task 458238 | n_gen =   1727, tg =  47.75 t/s, tg_3s =  47.45 t/s
169.59.507.360 I slot print_timing: id  0 | task 458238 | n_gen =   1870, tg =  47.73 t/s, tg_3s =  47.50 t/s
170.02.514.974 I slot print_timing: id  0 | task 458238 | n_gen =   2013, tg =  47.72 t/s, tg_3s =  47.55 t/s
170.05.529.204 I slot print_timing: id  0 | task 458238 | n_gen =   2156, tg =  47.70 t/s, tg_3s =  47.44 t/s
170.08.538.355 I slot print_timing: id  0 | task 458238 | n_gen =   2299, tg =  47.69 t/s, tg_3s =  47.52 t/s
170.11.541.701 I slot print_timing: id  0 | task 458238 | n_gen =   2441, tg =  47.66 t/s, tg_3s =  47.28 t/s
170.14.546.152 I slot print_timing: id  0 | task 458238 | n_gen =   2583, tg =  47.64 t/s, tg_3s =  47.26 t/s
170.17.566.502 I slot print_timing: id  0 | task 458238 | n_gen =   2726, tg =  47.63 t/s, tg_3s =  47.35 t/s
170.20.571.293 I slot print_timing: id  0 | task 458238 | n_gen =   2868, tg =  47.61 t/s, tg_3s =  47.26 t/s
170.23.572.027 I slot print_timing: id  0 | task 458238 | n_gen =   3010, tg =  47.59 t/s, tg_3s =  47.32 t/s
170.26.578.202 I slot print_timing: id  0 | task 458238 | n_gen =   3152, tg =  47.58 t/s, tg_3s =  47.24 t/s
170.29.597.528 I slot print_timing: id  0 | task 458238 | n_gen =   3295, tg =  47.57 t/s, tg_3s =  47.36 t/s
170.32.607.989 I slot print_timing: id  0 | task 458238 | n_gen =   3437, tg =  47.55 t/s, tg_3s =  47.17 t/s
170.32.714.113 I slot print_timing: id  0 | task 458238 | prompt eval time =    1216.41 ms /   239 tokens (    5.09 ms per token,   196.48 tokens per second)
170.32.714.120 I slot print_timing: id  0 | task 458238 |        eval time =   72363.07 ms /  3442 tokens (   21.03 ms per token,    47.55 tokens per second)
170.32.714.122 I slot print_timing: id  0 | task 458238 |       total time =   73579.48 ms /  3681 tokens
170.32.714.123 I slot print_timing: id  0 | task 458238 |    graphs reused =     458275
170.32.714.174 I slot      release: id  0 | task 458238 | stop processing: n_tokens = 3680, truncated = 0
170.32.968.090 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.065
170.33.102.674 W srv   update_impl:  - cache size limit reached (size = 8360.020 MiB)
170.33.108.792 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 133.566 MiB)
170.33.108.801 W srv   update_impl:  - cache size limit reached (size = 8289.267 MiB)
170.33.125.080 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 241.094 MiB)
170.33.125.258 I slot launch_slot_: id  0 | task 461682 | processing task, is_child = 0
170.33.125.278 I slot   operator(): id  0 | task 461682 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (3680/239/239/239/3441/0/1)
170.33.138.414 W slot   operator(): id  0 | task 461682 | restored context checkpoint (pos_min = 234, pos_max = 234, n_tokens = 235, n_past = 235, size = 62.813 MiB)
170.33.138.429 I slot   operator(): id  0 | task 461682 | CHECKPOINT_ATTN_ONLY_TRIM p0=235 target=1 draft=0
170.36.188.043 I slot print_timing: id  0 | task 461682 | n_gen =    145, tg =  47.90 t/s, tg_3s =  48.23 t/s
170.39.189.984 I slot print_timing: id  0 | task 461682 | n_gen =    289, tg =  47.93 t/s, tg_3s =  47.97 t/s
170.42.209.528 I slot print_timing: id  0 | task 461682 | n_gen =    434, tg =  47.96 t/s, tg_3s =  48.02 t/s
170.45.216.472 I slot print_timing: id  0 | task 461682 | n_gen =    578, tg =  47.94 t/s, tg_3s =  47.89 t/s
170.48.226.882 I slot print_timing: id  0 | task 461682 | n_gen =    722, tg =  47.92 t/s, tg_3s =  47.83 t/s
170.51.242.389 I slot print_timing: id  0 | task 461682 | n_gen =    866, tg =  47.89 t/s, tg_3s =  47.75 t/s
170.54.254.065 I slot print_timing: id  0 | task 461682 | n_gen =   1010, tg =  47.88 t/s, tg_3s =  47.81 t/s
170.57.255.404 I slot print_timing: id  0 | task 461682 | n_gen =   1153, tg =  47.85 t/s, tg_3s =  47.65 t/s
171.00.268.362 I slot print_timing: id  0 | task 461682 | n_gen =   1297, tg =  47.85 t/s, tg_3s =  47.79 t/s
171.03.286.332 I slot print_timing: id  0 | task 461682 | n_gen =   1441, tg =  47.83 t/s, tg_3s =  47.71 t/s
171.06.286.933 I slot print_timing: id  0 | task 461682 | n_gen =   1584, tg =  47.82 t/s, tg_3s =  47.66 t/s
171.09.291.699 I slot print_timing: id  0 | task 461682 | n_gen =   1727, tg =  47.80 t/s, tg_3s =  47.59 t/s
171.12.303.052 I slot print_timing: id  0 | task 461682 | n_gen =   1870, tg =  47.77 t/s, tg_3s =  47.49 t/s
171.15.311.391 I slot print_timing: id  0 | task 461682 | n_gen =   2013, tg =  47.76 t/s, tg_3s =  47.53 t/s
171.18.325.277 I slot print_timing: id  0 | task 461682 | n_gen =   2156, tg =  47.74 t/s, tg_3s =  47.45 t/s
171.21.333.711 I slot print_timing: id  0 | task 461682 | n_gen =   2299, tg =  47.72 t/s, tg_3s =  47.53 t/s
171.24.336.139 I slot print_timing: id  0 | task 461682 | n_gen =   2441, tg =  47.70 t/s, tg_3s =  47.30 t/s
171.27.340.790 I slot print_timing: id  0 | task 461682 | n_gen =   2583, tg =  47.67 t/s, tg_3s =  47.26 t/s
171.30.360.789 I slot print_timing: id  0 | task 461682 | n_gen =   2726, tg =  47.66 t/s, tg_3s =  47.35 t/s
171.33.363.546 I slot print_timing: id  0 | task 461682 | n_gen =   2868, tg =  47.64 t/s, tg_3s =  47.29 t/s
171.36.384.439 I slot print_timing: id  0 | task 461682 | n_gen =   3011, tg =  47.62 t/s, tg_3s =  47.34 t/s
171.39.388.409 I slot print_timing: id  0 | task 461682 | n_gen =   3153, tg =  47.61 t/s, tg_3s =  47.27 t/s
171.42.408.304 I slot print_timing: id  0 | task 461682 | n_gen =   3296, tg =  47.60 t/s, tg_3s =  47.35 t/s
171.45.418.627 I slot print_timing: id  0 | task 461682 | n_gen =   3438, tg =  47.58 t/s, tg_3s =  47.17 t/s
171.48.428.440 I slot print_timing: id  0 | task 461682 | n_gen =   3580, tg =  47.56 t/s, tg_3s =  47.18 t/s
171.51.444.693 I slot print_timing: id  0 | task 461682 | n_gen =   3722, tg =  47.54 t/s, tg_3s =  47.08 t/s
171.54.462.335 I slot print_timing: id  0 | task 461682 | n_gen =   3864, tg =  47.53 t/s, tg_3s =  47.06 t/s
171.57.477.895 I slot print_timing: id  0 | task 461682 | n_gen =   4006, tg =  47.51 t/s, tg_3s =  47.09 t/s
172.00.498.592 I slot print_timing: id  0 | task 461682 | n_gen =   4148, tg =  47.49 t/s, tg_3s =  47.01 t/s
172.03.499.173 I slot print_timing: id  0 | task 461682 | n_gen =   4289, tg =  47.48 t/s, tg_3s =  46.99 t/s
172.06.506.718 I slot print_timing: id  0 | task 461682 | n_gen =   4430, tg =  47.46 t/s, tg_3s =  46.88 t/s
172.09.509.986 I slot print_timing: id  0 | task 461682 | n_gen =   4571, tg =  47.44 t/s, tg_3s =  46.95 t/s
172.12.517.640 I slot print_timing: id  0 | task 461682 | n_gen =   4712, tg =  47.42 t/s, tg_3s =  46.88 t/s
172.15.521.818 I slot print_timing: id  0 | task 461682 | n_gen =   4853, tg =  47.41 t/s, tg_3s =  46.93 t/s
172.18.530.438 I slot print_timing: id  0 | task 461682 | n_gen =   4994, tg =  47.39 t/s, tg_3s =  46.87 t/s
172.21.532.232 I slot print_timing: id  0 | task 461682 | n_gen =   5135, tg =  47.38 t/s, tg_3s =  46.97 t/s
172.24.551.671 I slot print_timing: id  0 | task 461682 | n_gen =   5276, tg =  47.36 t/s, tg_3s =  46.70 t/s
172.27.570.049 I slot print_timing: id  0 | task 461682 | n_gen =   5417, tg =  47.35 t/s, tg_3s =  46.71 t/s
172.30.583.026 I slot print_timing: id  0 | task 461682 | n_gen =   5558, tg =  47.33 t/s, tg_3s =  46.80 t/s
172.33.601.870 I slot print_timing: id  0 | task 461682 | n_gen =   5699, tg =  47.32 t/s, tg_3s =  46.71 t/s
172.36.615.126 I slot print_timing: id  0 | task 461682 | n_gen =   5840, tg =  47.30 t/s, tg_3s =  46.79 t/s
172.39.617.234 I slot print_timing: id  0 | task 461682 | n_gen =   5980, tg =  47.29 t/s, tg_3s =  46.63 t/s
172.42.620.745 I slot print_timing: id  0 | task 461682 | n_gen =   6120, tg =  47.27 t/s, tg_3s =  46.61 t/s
172.45.629.608 I slot print_timing: id  0 | task 461682 | n_gen =   6260, tg =  47.26 t/s, tg_3s =  46.53 t/s
172.48.634.633 I slot print_timing: id  0 | task 461682 | n_gen =   6400, tg =  47.24 t/s, tg_3s =  46.59 t/s
172.51.644.651 I slot print_timing: id  0 | task 461682 | n_gen =   6540, tg =  47.23 t/s, tg_3s =  46.51 t/s
172.54.653.442 I slot print_timing: id  0 | task 461682 | n_gen =   6680, tg =  47.21 t/s, tg_3s =  46.53 t/s
172.57.663.057 I slot print_timing: id  0 | task 461682 | n_gen =   6820, tg =  47.20 t/s, tg_3s =  46.52 t/s
173.00.675.982 I slot print_timing: id  0 | task 461682 | n_gen =   6960, tg =  47.18 t/s, tg_3s =  46.47 t/s
173.03.691.458 I slot print_timing: id  0 | task 461682 | n_gen =   7100, tg =  47.17 t/s, tg_3s =  46.43 t/s
173.05.522.629 I slot print_timing: id  0 | task 461682 | prompt eval time =      56.45 ms /     4 tokens (   14.11 ms per token,    70.86 tokens per second)
173.05.522.636 I slot print_timing: id  0 | task 461682 |        eval time =  152340.90 ms /  7185 tokens (   21.21 ms per token,    47.16 tokens per second)
173.05.522.638 I slot print_timing: id  0 | task 461682 |       total time =  152397.34 ms /  7189 tokens
173.05.522.639 I slot print_timing: id  0 | task 461682 |    graphs reused =     465430
173.05.522.689 I slot      release: id  0 | task 461682 | stop processing: n_tokens = 7423, truncated = 0
173.05.718.095 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.032
173.05.922.855 W srv   update_impl:  - cache size limit reached (size = 8318.951 MiB)
173.05.948.377 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 318.841 MiB)
173.05.948.625 I slot launch_slot_: id  0 | task 468868 | processing task, is_child = 0
173.05.948.648 I slot   operator(): id  0 | task 468868 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (7423/239/239/239/7184/0/1)
173.05.962.105 W slot   operator(): id  0 | task 468868 | restored context checkpoint (pos_min = 234, pos_max = 234, n_tokens = 235, n_past = 235, size = 62.813 MiB)
173.05.962.120 I slot   operator(): id  0 | task 468868 | CHECKPOINT_ATTN_ONLY_TRIM p0=235 target=1 draft=0
173.09.013.838 I slot print_timing: id  0 | task 468868 | n_gen =    145, tg =  47.88 t/s, tg_3s =  48.21 t/s
173.12.017.789 I slot print_timing: id  0 | task 468868 | n_gen =    289, tg =  47.91 t/s, tg_3s =  47.94 t/s
173.15.018.358 I slot print_timing: id  0 | task 468868 | n_gen =    433, tg =  47.93 t/s, tg_3s =  47.99 t/s
173.18.027.972 I slot print_timing: id  0 | task 468868 | n_gen =    577, tg =  47.91 t/s, tg_3s =  47.85 t/s
173.20.537.882 I slot print_timing: id  0 | task 468868 | prompt eval time =      57.36 ms /     4 tokens (   14.34 ms per token,    69.74 tokens per second)
173.20.537.889 I slot print_timing: id  0 | task 468868 |        eval time =   14531.87 ms /   697 tokens (   20.88 ms per token,    47.89 tokens per second)
173.20.537.890 I slot print_timing: id  0 | task 468868 |       total time =   14589.23 ms /   701 tokens
173.20.537.892 I slot print_timing: id  0 | task 468868 |    graphs reused =     466122
173.20.537.940 I slot      release: id  0 | task 468868 | stop processing: n_tokens = 935, truncated = 0
173.20.757.695 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.158 (> 0.100 thold), f_keep = 0.024
173.20.842.765 I slot launch_slot_: id  0 | task 469566 | processing task, is_child = 0
173.20.842.791 I slot   operator(): id  0 | task 469566 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (935/139/22/22/913/117/1)
173.21.711.297 W slot   operator(): id  0 | task 469566 | created context checkpoint 1 of 32 (pos_min = 134, pos_max = 134, n_tokens = 135, size = 62.813 MiB)
173.24.759.867 I slot print_timing: id  0 | task 469566 | n_gen =    145, tg =  47.91 t/s, tg_3s =  48.24 t/s
173.25.989.247 I slot print_timing: id  0 | task 469566 | prompt eval time =     911.19 ms /   139 tokens (    6.56 ms per token,   152.55 tokens per second)
173.25.989.254 I slot print_timing: id  0 | task 469566 |        eval time =    4235.26 ms /   204 tokens (   20.86 ms per token,    47.93 tokens per second)
173.25.989.256 I slot print_timing: id  0 | task 469566 |       total time =    5146.45 ms /   343 tokens
173.25.989.257 I slot print_timing: id  0 | task 469566 |    graphs reused =     466323
173.25.989.299 I slot      release: id  0 | task 469566 | stop processing: n_tokens = 342, truncated = 0
173.26.222.572 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.406
173.26.295.133 W srv   update_impl:  - cache size limit reached (size = 8213.520 MiB)
173.26.300.651 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 129.733 MiB)
173.26.300.816 I slot launch_slot_: id  0 | task 469772 | processing task, is_child = 0
173.26.300.834 I slot   operator(): id  0 | task 469772 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (342/139/139/139/203/0/1)
173.26.314.030 W slot   operator(): id  0 | task 469772 | restored context checkpoint (pos_min = 134, pos_max = 134, n_tokens = 135, n_past = 135, size = 62.813 MiB)
173.26.314.047 I slot   operator(): id  0 | task 469772 | CHECKPOINT_ATTN_ONLY_TRIM p0=135 target=1 draft=0
173.29.363.557 I slot print_timing: id  0 | task 469772 | n_gen =    145, tg =  47.89 t/s, tg_3s =  48.22 t/s
173.30.863.516 I slot print_timing: id  0 | task 469772 | prompt eval time =      55.97 ms /     4 tokens (   13.99 ms per token,    71.47 tokens per second)
173.30.863.523 I slot print_timing: id  0 | task 469772 |        eval time =    4506.70 ms /   217 tokens (   20.86 ms per token,    47.93 tokens per second)
