0.00.170.530 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.273.715 I srv    load_model: loading model '/home/mark/AI/Models/Nemotron/Puzzle-75B/Puzzle-75B-A9B-UD-IQ4-XL.gguf'
1.41.238.815 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
1.41.319.255 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.41.319.321 I srv  llama_server: model loaded
1.41.319.329 I srv  llama_server: listening on http://0.0.0.0:8091
1.51.057.308 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
977.56.162.065 I slot print_timing: id  0 | task 565521 | n_decoded =   1946, tg =  10.80 t/s, tg_3s =  10.82 t/s
977.59.219.763 I slot print_timing: id  0 | task 565521 | n_decoded =   1979, tg =  10.80 t/s, tg_3s =  10.79 t/s
978.02.281.628 I slot print_timing: id  0 | task 565521 | n_decoded =   2012, tg =  10.80 t/s, tg_3s =  10.78 t/s
978.03.022.060 I slot print_timing: id  0 | task 565521 | prompt eval time =    1177.73 ms /    60 tokens (   19.63 ms per token,    50.95 tokens per second)
978.03.022.068 I slot print_timing: id  0 | task 565521 |        eval time =  187072.61 ms /  2020 tokens (   92.61 ms per token,    10.80 tokens per second)
978.03.022.069 I slot print_timing: id  0 | task 565521 |       total time =  188250.34 ms /  2080 tokens
978.03.022.086 I slot print_timing: id  0 | task 565521 |    graphs reused =     562987
978.03.022.179 I slot      release: id  0 | task 565521 | stop processing: n_tokens = 2084, truncated = 0
978.03.087.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.004
978.03.087.898 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4110.522 MiB)
978.08.722.306 I slot launch_slot_: id  0 | task 567543 | processing task, is_child = 0
978.08.757.146 W slot create_check: id  0 | task 567543 | erasing old context checkpoint (pos_min = 4, pos_max = 4, n_tokens = 5, size = 124.454 MiB)
978.19.044.816 I slot print_timing: id  0 | task 567543 | n_decoded =    100, tg =  10.91 t/s, tg_3s =  10.91 t/s
978.22.098.809 I slot print_timing: id  0 | task 567543 | n_decoded =    133, tg =  10.89 t/s, tg_3s =  10.81 t/s
978.25.151.949 I slot print_timing: id  0 | task 567543 | n_decoded =    166, tg =  10.87 t/s, tg_3s =  10.81 t/s
978.28.208.949 I slot print_timing: id  0 | task 567543 | n_decoded =    199, tg =  10.86 t/s, tg_3s =  10.79 t/s
978.31.260.462 I slot print_timing: id  0 | task 567543 | n_decoded =    232, tg =  10.85 t/s, tg_3s =  10.81 t/s
978.34.310.374 I slot print_timing: id  0 | task 567543 | n_decoded =    265, tg =  10.85 t/s, tg_3s =  10.82 t/s
978.37.358.480 I slot print_timing: id  0 | task 567543 | n_decoded =    298, tg =  10.85 t/s, tg_3s =  10.83 t/s
978.40.409.184 I slot print_timing: id  0 | task 567543 | n_decoded =    331, tg =  10.84 t/s, tg_3s =  10.82 t/s
978.43.457.024 I slot print_timing: id  0 | task 567543 | n_decoded =    364, tg =  10.84 t/s, tg_3s =  10.83 t/s
978.46.505.183 I slot print_timing: id  0 | task 567543 | n_decoded =    397, tg =  10.84 t/s, tg_3s =  10.83 t/s
978.49.552.570 I slot print_timing: id  0 | task 567543 | n_decoded =    430, tg =  10.84 t/s, tg_3s =  10.83 t/s
978.52.632.812 I slot print_timing: id  0 | task 567543 | n_decoded =    463, tg =  10.83 t/s, tg_3s =  10.71 t/s
978.55.705.007 I slot print_timing: id  0 | task 567543 | n_decoded =    496, tg =  10.82 t/s, tg_3s =  10.74 t/s
978.58.779.608 I slot print_timing: id  0 | task 567543 | n_decoded =    529, tg =  10.82 t/s, tg_3s =  10.73 t/s
979.01.864.485 I slot print_timing: id  0 | task 567543 | n_decoded =    562, tg =  10.81 t/s, tg_3s =  10.70 t/s
979.04.953.286 I slot print_timing: id  0 | task 567543 | n_decoded =    595, tg =  10.80 t/s, tg_3s =  10.68 t/s
979.08.035.007 I slot print_timing: id  0 | task 567543 | n_decoded =    628, tg =  10.80 t/s, tg_3s =  10.71 t/s
979.11.084.810 I slot print_timing: id  0 | task 567543 | n_decoded =    661, tg =  10.80 t/s, tg_3s =  10.82 t/s
979.14.134.442 I slot print_timing: id  0 | task 567543 | n_decoded =    694, tg =  10.80 t/s, tg_3s =  10.82 t/s
979.15.434.360 I slot print_timing: id  0 | task 567543 | prompt eval time =    1159.44 ms /    59 tokens (   19.65 ms per token,    50.89 tokens per second)
979.15.434.368 I slot print_timing: id  0 | task 567543 |        eval time =   65552.55 ms /   708 tokens (   92.59 ms per token,    10.80 tokens per second)
979.15.434.370 I slot print_timing: id  0 | task 567543 |       total time =   66711.99 ms /   767 tokens
979.15.434.372 I slot print_timing: id  0 | task 567543 |    graphs reused =     563690
979.15.434.491 I slot      release: id  0 | task 567543 | stop processing: n_tokens = 771, truncated = 0
979.15.497.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.294 (> 0.100 thold), f_keep = 0.013
979.15.498.046 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4125.325 MiB)
979.20.100.006 I slot launch_slot_: id  0 | task 568253 | processing task, is_child = 0
979.20.134.533 W slot create_check: id  0 | task 568253 | erasing old context checkpoint (pos_min = 4, pos_max = 4, n_tokens = 5, size = 124.454 MiB)
979.30.065.005 I slot print_timing: id  0 | task 568253 | n_decoded =    100, tg =  10.93 t/s, tg_3s =  10.93 t/s
979.33.114.374 I slot print_timing: id  0 | task 568253 | n_decoded =    133, tg =  10.90 t/s, tg_3s =  10.82 t/s
979.36.163.192 I slot print_timing: id  0 | task 568253 | n_decoded =    166, tg =  10.88 t/s, tg_3s =  10.82 t/s
979.39.210.904 I slot print_timing: id  0 | task 568253 | n_decoded =    199, tg =  10.87 t/s, tg_3s =  10.83 t/s
979.42.266.997 I slot print_timing: id  0 | task 568253 | n_decoded =    232, tg =  10.86 t/s, tg_3s =  10.80 t/s
979.45.320.862 I slot print_timing: id  0 | task 568253 | n_decoded =    265, tg =  10.86 t/s, tg_3s =  10.81 t/s
979.48.372.864 I slot print_timing: id  0 | task 568253 | n_decoded =    298, tg =  10.85 t/s, tg_3s =  10.81 t/s
979.51.425.177 I slot print_timing: id  0 | task 568253 | n_decoded =    331, tg =  10.85 t/s, tg_3s =  10.81 t/s
979.54.476.526 I slot print_timing: id  0 | task 568253 | n_decoded =    364, tg =  10.84 t/s, tg_3s =  10.81 t/s
979.57.528.275 I slot print_timing: id  0 | task 568253 | n_decoded =    397, tg =  10.84 t/s, tg_3s =  10.81 t/s
980.00.579.475 I slot print_timing: id  0 | task 568253 | n_decoded =    430, tg =  10.84 t/s, tg_3s =  10.82 t/s
980.03.633.532 I slot print_timing: id  0 | task 568253 | n_decoded =    463, tg =  10.84 t/s, tg_3s =  10.81 t/s
980.06.692.545 I slot print_timing: id  0 | task 568253 | n_decoded =    496, tg =  10.83 t/s, tg_3s =  10.79 t/s
980.09.742.640 I slot print_timing: id  0 | task 568253 | n_decoded =    529, tg =  10.83 t/s, tg_3s =  10.82 t/s
980.12.794.221 I slot print_timing: id  0 | task 568253 | n_decoded =    562, tg =  10.83 t/s, tg_3s =  10.81 t/s
980.15.847.451 I slot print_timing: id  0 | task 568253 | n_decoded =    595, tg =  10.83 t/s, tg_3s =  10.81 t/s
980.18.898.588 I slot print_timing: id  0 | task 568253 | n_decoded =    628, tg =  10.83 t/s, tg_3s =  10.82 t/s
980.21.952.217 I slot print_timing: id  0 | task 568253 | n_decoded =    661, tg =  10.83 t/s, tg_3s =  10.81 t/s
980.25.002.668 I slot print_timing: id  0 | task 568253 | n_decoded =    694, tg =  10.83 t/s, tg_3s =  10.82 t/s
980.28.055.173 I slot print_timing: id  0 | task 568253 | n_decoded =    727, tg =  10.83 t/s, tg_3s =  10.81 t/s
980.31.059.077 I slot print_timing: id  0 | task 568253 | n_decoded =    759, tg =  10.82 t/s, tg_3s =  10.65 t/s
980.34.074.141 I slot print_timing: id  0 | task 568253 | n_decoded =    791, tg =  10.81 t/s, tg_3s =  10.61 t/s
980.36.656.323 I slot print_timing: id  0 | task 568253 | prompt eval time =     811.87 ms /    29 tokens (   28.00 ms per token,    35.72 tokens per second)
980.36.656.331 I slot print_timing: id  0 | task 568253 |        eval time =   75744.39 ms /   818 tokens (   92.60 ms per token,    10.80 tokens per second)
980.36.656.333 I slot print_timing: id  0 | task 568253 |       total time =   76556.26 ms /   847 tokens
980.36.656.334 I slot print_timing: id  0 | task 568253 |    graphs reused =     564503
980.36.656.433 I slot      release: id  0 | task 568253 | stop processing: n_tokens = 851, truncated = 0
980.36.727.131 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 71951633555
980.36.727.295 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4113.770 MiB)
980.41.571.980 I slot launch_slot_: id  0 | task 569073 | processing task, is_child = 0
980.41.606.556 W slot create_check: id  0 | task 569073 | erasing old context checkpoint (pos_min = 4, pos_max = 4, n_tokens = 5, size = 124.454 MiB)
980.52.403.101 I slot print_timing: id  0 | task 569073 | n_decoded =    100, tg =  10.73 t/s, tg_3s =  10.73 t/s
980.55.458.690 I slot print_timing: id  0 | task 569073 | n_decoded =    133, tg =  10.75 t/s, tg_3s =  10.80 t/s
980.58.519.838 I slot print_timing: id  0 | task 569073 | n_decoded =    166, tg =  10.75 t/s, tg_3s =  10.78 t/s
981.01.607.518 I slot print_timing: id  0 | task 569073 | n_decoded =    199, tg =  10.74 t/s, tg_3s =  10.69 t/s
981.04.407.983 I slot print_timing: id  0 | task 569073 | prompt eval time =    1510.58 ms /    88 tokens (   17.17 ms per token,    58.26 tokens per second)
981.04.407.991 I slot print_timing: id  0 | task 569073 |        eval time =   21325.38 ms /   229 tokens (   93.12 ms per token,    10.74 tokens per second)
981.04.407.993 I slot print_timing: id  0 | task 569073 |       total time =   22835.96 ms /   317 tokens
981.04.407.994 I slot print_timing: id  0 | task 569073 |    graphs reused =     564729
981.04.408.128 I slot      release: id  0 | task 569073 | stop processing: n_tokens = 321, truncated = 0
981.04.476.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.145 (> 0.100 thold), f_keep = 0.025
981.04.476.934 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4114.474 MiB)
981.10.219.392 I slot launch_slot_: id  0 | task 569304 | processing task, is_child = 0
981.10.253.673 W slot create_check: id  0 | task 569304 | erasing old context checkpoint (pos_min = 4, pos_max = 4, n_tokens = 5, size = 124.454 MiB)
981.20.580.548 I slot print_timing: id  0 | task 569304 | n_decoded =    100, tg =  10.79 t/s, tg_3s =  10.79 t/s
981.23.635.557 I slot print_timing: id  0 | task 569304 | n_decoded =    133, tg =  10.79 t/s, tg_3s =  10.80 t/s
981.26.689.723 I slot print_timing: id  0 | task 569304 | n_decoded =    166, tg =  10.79 t/s, tg_3s =  10.80 t/s
981.29.743.767 I slot print_timing: id  0 | task 569304 | n_decoded =    199, tg =  10.80 t/s, tg_3s =  10.81 t/s
981.32.744.282 I slot print_timing: id  0 | task 569304 | n_decoded =    231, tg =  10.78 t/s, tg_3s =  10.66 t/s
981.35.768.318 I slot print_timing: id  0 | task 569304 | n_decoded =    263, tg =  10.75 t/s, tg_3s =  10.58 t/s
981.38.848.533 I slot print_timing: id  0 | task 569304 | n_decoded =    296, tg =  10.75 t/s, tg_3s =  10.71 t/s
981.41.921.471 I slot print_timing: id  0 | task 569304 | n_decoded =    329, tg =  10.75 t/s, tg_3s =  10.74 t/s
981.44.979.478 I slot print_timing: id  0 | task 569304 | n_decoded =    362, tg =  10.75 t/s, tg_3s =  10.79 t/s
981.48.034.377 I slot print_timing: id  0 | task 569304 | n_decoded =    395, tg =  10.76 t/s, tg_3s =  10.80 t/s
981.51.101.906 I slot print_timing: id  0 | task 569304 | n_decoded =    428, tg =  10.76 t/s, tg_3s =  10.76 t/s
981.54.162.160 I slot print_timing: id  0 | task 569304 | n_decoded =    461, tg =  10.76 t/s, tg_3s =  10.78 t/s
981.57.216.149 I slot print_timing: id  0 | task 569304 | n_decoded =    494, tg =  10.76 t/s, tg_3s =  10.81 t/s
982.00.272.128 I slot print_timing: id  0 | task 569304 | n_decoded =    527, tg =  10.76 t/s, tg_3s =  10.80 t/s
982.03.326.478 I slot print_timing: id  0 | task 569304 | n_decoded =    560, tg =  10.77 t/s, tg_3s =  10.80 t/s
982.06.377.843 I slot print_timing: id  0 | task 569304 | n_decoded =    593, tg =  10.77 t/s, tg_3s =  10.81 t/s
982.09.429.763 I slot print_timing: id  0 | task 569304 | n_decoded =    626, tg =  10.77 t/s, tg_3s =  10.81 t/s
982.12.480.561 I slot print_timing: id  0 | task 569304 | n_decoded =    659, tg =  10.77 t/s, tg_3s =  10.82 t/s
982.15.535.941 I slot print_timing: id  0 | task 569304 | n_decoded =    692, tg =  10.77 t/s, tg_3s =  10.80 t/s
982.18.597.533 I slot print_timing: id  0 | task 569304 | n_decoded =    725, tg =  10.77 t/s, tg_3s =  10.78 t/s
982.21.653.178 I slot print_timing: id  0 | task 569304 | n_decoded =    758, tg =  10.78 t/s, tg_3s =  10.80 t/s
982.24.712.320 I slot print_timing: id  0 | task 569304 | n_decoded =    791, tg =  10.78 t/s, tg_3s =  10.79 t/s
982.27.768.196 I slot print_timing: id  0 | task 569304 | n_decoded =    824, tg =  10.78 t/s, tg_3s =  10.80 t/s
982.30.823.226 I slot print_timing: id  0 | task 569304 | n_decoded =    857, tg =  10.78 t/s, tg_3s =  10.80 t/s
982.33.879.453 I slot print_timing: id  0 | task 569304 | n_decoded =    890, tg =  10.78 t/s, tg_3s =  10.80 t/s
982.36.934.103 I slot print_timing: id  0 | task 569304 | n_decoded =    923, tg =  10.78 t/s, tg_3s =  10.80 t/s
982.39.989.316 I slot print_timing: id  0 | task 569304 | n_decoded =    956, tg =  10.78 t/s, tg_3s =  10.80 t/s
982.42.217.022 I slot print_timing: id  0 | task 569304 | prompt eval time =    1090.25 ms /    50 tokens (   21.80 ms per token,    45.86 tokens per second)
982.42.217.043 I slot print_timing: id  0 | task 569304 |        eval time =   90907.34 ms /   980 tokens (   92.76 ms per token,    10.78 tokens per second)
982.42.217.045 I slot print_timing: id  0 | task 569304 |       total time =   91997.59 ms /  1030 tokens
982.42.217.046 I slot print_timing: id  0 | task 569304 |    graphs reused =     565703
982.42.217.180 I slot      release: id  0 | task 569304 | stop processing: n_tokens = 1034, truncated = 0
982.42.282.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.256 (> 0.100 thold), f_keep = 0.010
982.42.282.681 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4109.809 MiB)
982.47.930.600 I slot launch_slot_: id  0 | task 570286 | processing task, is_child = 0
982.47.965.166 W slot create_check: id  0 | task 570286 | erasing old context checkpoint (pos_min = 4, pos_max = 4, n_tokens = 5, size = 124.454 MiB)
982.57.964.344 I slot print_timing: id  0 | task 570286 | n_decoded =    100, tg =  10.90 t/s, tg_3s =  10.90 t/s
983.01.018.047 I slot print_timing: id  0 | task 570286 | n_decoded =    133, tg =  10.88 t/s, tg_3s =  10.81 t/s
983.04.071.360 I slot print_timing: id  0 | task 570286 | n_decoded =    166, tg =  10.86 t/s, tg_3s =  10.81 t/s
983.07.125.578 I slot print_timing: id  0 | task 570286 | n_decoded =    199, tg =  10.85 t/s, tg_3s =  10.80 t/s
983.08.239.979 I slot print_timing: id  0 | task 570286 | prompt eval time =     860.37 ms /    34 tokens (   25.30 ms per token,    39.52 tokens per second)
983.08.239.987 I slot print_timing: id  0 | task 570286 |        eval time =   19448.97 ms /   211 tokens (   92.18 ms per token,    10.85 tokens per second)
983.08.239.989 I slot print_timing: id  0 | task 570286 |       total time =   20309.34 ms /   245 tokens
983.08.239.998 I slot print_timing: id  0 | task 570286 |    graphs reused =     565912
983.08.240.036 I slot      release: id  0 | task 570286 | stop processing: n_tokens = 249, truncated = 0
983.08.306.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.211 (> 0.100 thold), f_keep = 0.032
983.08.306.585 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4116.084 MiB)
983.12.391.183 I slot launch_slot_: id  0 | task 570499 | processing task, is_child = 0
983.12.425.433 W slot create_check: id  0 | task 570499 | erasing old context checkpoint (pos_min = 4, pos_max = 4, n_tokens = 5, size = 124.454 MiB)
983.22.406.949 I slot print_timing: id  0 | task 570499 | n_decoded =    100, tg =  10.91 t/s, tg_3s =  10.91 t/s
983.25.458.114 I slot print_timing: id  0 | task 570499 | n_decoded =    133, tg =  10.89 t/s, tg_3s =  10.82 t/s
983.28.510.456 I slot print_timing: id  0 | task 570499 | n_decoded =    166, tg =  10.87 t/s, tg_3s =  10.81 t/s
983.31.560.510 I slot print_timing: id  0 | task 570499 | n_decoded =    199, tg =  10.86 t/s, tg_3s =  10.82 t/s
983.34.619.995 I slot print_timing: id  0 | task 570499 | n_decoded =    232, tg =  10.85 t/s, tg_3s =  10.79 t/s
983.37.673.280 I slot print_timing: id  0 | task 570499 | n_decoded =    265, tg =  10.85 t/s, tg_3s =  10.81 t/s
983.40.726.907 I slot print_timing: id  0 | task 570499 | n_decoded =    298, tg =  10.84 t/s, tg_3s =  10.81 t/s
983.43.780.971 I slot print_timing: id  0 | task 570499 | n_decoded =    331, tg =  10.84 t/s, tg_3s =  10.81 t/s
983.46.833.326 I slot print_timing: id  0 | task 570499 | n_decoded =    364, tg =  10.84 t/s, tg_3s =  10.81 t/s
983.49.887.770 I slot print_timing: id  0 | task 570499 | n_decoded =    397, tg =  10.83 t/s, tg_3s =  10.80 t/s
983.52.937.304 I slot print_timing: id  0 | task 570499 | n_decoded =    430, tg =  10.83 t/s, tg_3s =  10.82 t/s
983.55.986.364 I slot print_timing: id  0 | task 570499 | n_decoded =    463, tg =  10.83 t/s, tg_3s =  10.82 t/s
983.59.050.496 I slot print_timing: id  0 | task 570499 | n_decoded =    496, tg =  10.83 t/s, tg_3s =  10.77 t/s
984.02.140.961 I slot print_timing: id  0 | task 570499 | n_decoded =    529, tg =  10.82 t/s, tg_3s =  10.68 t/s
984.05.218.478 I slot print_timing: id  0 | task 570499 | n_decoded =    562, tg =  10.81 t/s, tg_3s =  10.72 t/s
984.08.281.446 I slot print_timing: id  0 | task 570499 | n_decoded =    595, tg =  10.81 t/s, tg_3s =  10.77 t/s
984.11.296.010 I slot print_timing: id  0 | task 570499 | n_decoded =    627, tg =  10.80 t/s, tg_3s =  10.62 t/s
984.14.301.572 I slot print_timing: id  0 | task 570499 | n_decoded =    659, tg =  10.79 t/s, tg_3s =  10.65 t/s
984.17.354.114 I slot print_timing: id  0 | task 570499 | n_decoded =    692, tg =  10.79 t/s, tg_3s =  10.81 t/s
984.20.403.548 I slot print_timing: id  0 | task 570499 | n_decoded =    725, tg =  10.79 t/s, tg_3s =  10.82 t/s
984.23.459.588 I slot print_timing: id  0 | task 570499 | n_decoded =    758, tg =  10.79 t/s, tg_3s =  10.80 t/s
984.26.521.347 I slot print_timing: id  0 | task 570499 | n_decoded =    791, tg =  10.79 t/s, tg_3s =  10.78 t/s
984.29.595.166 I slot print_timing: id  0 | task 570499 | n_decoded =    824, tg =  10.79 t/s, tg_3s =  10.74 t/s
984.32.658.961 I slot print_timing: id  0 | task 570499 | n_decoded =    857, tg =  10.79 t/s, tg_3s =  10.77 t/s
984.35.719.517 I slot print_timing: id  0 | task 570499 | n_decoded =    890, tg =  10.79 t/s, tg_3s =  10.78 t/s
984.38.782.477 I slot print_timing: id  0 | task 570499 | n_decoded =    923, tg =  10.79 t/s, tg_3s =  10.77 t/s
984.41.850.790 I slot print_timing: id  0 | task 570499 | n_decoded =    956, tg =  10.79 t/s, tg_3s =  10.76 t/s
984.44.912.605 I slot print_timing: id  0 | task 570499 | n_decoded =    989, tg =  10.79 t/s, tg_3s =  10.78 t/s
984.47.967.346 I slot print_timing: id  0 | task 570499 | n_decoded =   1022, tg =  10.79 t/s, tg_3s =  10.80 t/s
984.51.017.413 I slot print_timing: id  0 | task 570499 | n_decoded =   1055, tg =  10.79 t/s, tg_3s =  10.82 t/s
984.54.070.441 I slot print_timing: id  0 | task 570499 | n_decoded =   1088, tg =  10.79 t/s, tg_3s =  10.81 t/s
984.57.124.146 I slot print_timing: id  0 | task 570499 | n_decoded =   1121, tg =  10.79 t/s, tg_3s =  10.81 t/s
985.00.179.388 I slot print_timing: id  0 | task 570499 | n_decoded =   1154, tg =  10.79 t/s, tg_3s =  10.80 t/s
985.00.641.731 I slot print_timing: id  0 | task 570499 | prompt eval time =     849.76 ms /    33 tokens (   25.75 ms per token,    38.83 tokens per second)
