0.00.076.277 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.926 W srv  llama_server: -----------------
0.00.076.929 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.930 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.931 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.931 W srv  llama_server: -----------------
0.00.078.439 I srv    load_model: loading model '~/AI/Models/ladder/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.04.078.877 I cmn          init: llama threadpool init, n_threads = 20
0.04.428.227 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'true'
0.04.445.982 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.446.073 I srv  llama_server: model loaded
0.04.446.085 I srv  llama_server: listening on http://0.0.0.0:8096
0.05.193.728 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
159.46.137.344 I slot print_timing: id  0 | task 136358 | n_gen =   1987, tg =  14.71 t/s, tg_3s =  14.69 t/s
159.49.203.188 I slot print_timing: id  0 | task 136358 | n_gen =   2032, tg =  14.71 t/s, tg_3s =  14.68 t/s
159.52.268.751 I slot print_timing: id  0 | task 136358 | n_gen =   2077, tg =  14.71 t/s, tg_3s =  14.68 t/s
159.55.334.810 I slot print_timing: id  0 | task 136358 | n_gen =   2122, tg =  14.71 t/s, tg_3s =  14.68 t/s
159.58.399.105 I slot print_timing: id  0 | task 136358 | n_gen =   2167, tg =  14.71 t/s, tg_3s =  14.69 t/s
160.01.411.673 I slot print_timing: id  0 | task 136358 | n_gen =   2211, tg =  14.71 t/s, tg_3s =  14.61 t/s
160.04.418.552 I slot print_timing: id  0 | task 136358 | n_gen =   2255, tg =  14.70 t/s, tg_3s =  14.63 t/s
160.07.422.962 I slot print_timing: id  0 | task 136358 | n_gen =   2299, tg =  14.70 t/s, tg_3s =  14.65 t/s
160.10.430.694 I slot print_timing: id  0 | task 136358 | n_gen =   2343, tg =  14.70 t/s, tg_3s =  14.63 t/s
160.13.434.686 I slot print_timing: id  0 | task 136358 | n_gen =   2387, tg =  14.70 t/s, tg_3s =  14.65 t/s
160.16.439.675 I slot print_timing: id  0 | task 136358 | n_gen =   2431, tg =  14.70 t/s, tg_3s =  14.64 t/s
160.19.454.212 I slot print_timing: id  0 | task 136358 | n_gen =   2475, tg =  14.70 t/s, tg_3s =  14.60 t/s
160.22.460.798 I slot print_timing: id  0 | task 136358 | n_gen =   2519, tg =  14.70 t/s, tg_3s =  14.63 t/s
160.25.467.390 I slot print_timing: id  0 | task 136358 | n_gen =   2563, tg =  14.70 t/s, tg_3s =  14.63 t/s
160.28.477.768 I slot print_timing: id  0 | task 136358 | n_gen =   2607, tg =  14.69 t/s, tg_3s =  14.62 t/s
160.31.483.369 I slot print_timing: id  0 | task 136358 | n_gen =   2651, tg =  14.69 t/s, tg_3s =  14.64 t/s
160.34.493.943 I slot print_timing: id  0 | task 136358 | n_gen =   2695, tg =  14.69 t/s, tg_3s =  14.62 t/s
160.37.500.678 I slot print_timing: id  0 | task 136358 | n_gen =   2739, tg =  14.69 t/s, tg_3s =  14.63 t/s
160.40.507.520 I slot print_timing: id  0 | task 136358 | n_gen =   2783, tg =  14.69 t/s, tg_3s =  14.63 t/s
160.43.513.927 I slot print_timing: id  0 | task 136358 | n_gen =   2827, tg =  14.69 t/s, tg_3s =  14.64 t/s
160.46.520.481 I slot print_timing: id  0 | task 136358 | n_gen =   2871, tg =  14.69 t/s, tg_3s =  14.63 t/s
160.49.527.041 I slot print_timing: id  0 | task 136358 | n_gen =   2915, tg =  14.69 t/s, tg_3s =  14.63 t/s
160.52.538.719 I slot print_timing: id  0 | task 136358 | n_gen =   2959, tg =  14.69 t/s, tg_3s =  14.61 t/s
160.55.545.233 I slot print_timing: id  0 | task 136358 | n_gen =   3003, tg =  14.69 t/s, tg_3s =  14.63 t/s
160.58.552.441 I slot print_timing: id  0 | task 136358 | n_gen =   3047, tg =  14.69 t/s, tg_3s =  14.63 t/s
161.01.559.315 I slot print_timing: id  0 | task 136358 | n_gen =   3091, tg =  14.68 t/s, tg_3s =  14.63 t/s
161.04.566.312 I slot print_timing: id  0 | task 136358 | n_gen =   3135, tg =  14.68 t/s, tg_3s =  14.63 t/s
161.07.573.538 I slot print_timing: id  0 | task 136358 | n_gen =   3179, tg =  14.68 t/s, tg_3s =  14.63 t/s
161.10.589.573 I slot print_timing: id  0 | task 136358 | n_gen =   3223, tg =  14.68 t/s, tg_3s =  14.59 t/s
161.13.604.496 I slot print_timing: id  0 | task 136358 | n_gen =   3267, tg =  14.68 t/s, tg_3s =  14.59 t/s
161.16.622.605 I slot print_timing: id  0 | task 136358 | n_gen =   3311, tg =  14.68 t/s, tg_3s =  14.58 t/s
161.19.638.529 I slot print_timing: id  0 | task 136358 | n_gen =   3355, tg =  14.68 t/s, tg_3s =  14.59 t/s
161.22.656.136 I slot print_timing: id  0 | task 136358 | n_gen =   3399, tg =  14.68 t/s, tg_3s =  14.58 t/s
161.25.675.060 I slot print_timing: id  0 | task 136358 | n_gen =   3443, tg =  14.68 t/s, tg_3s =  14.57 t/s
161.28.705.075 I slot print_timing: id  0 | task 136358 | n_gen =   3487, tg =  14.67 t/s, tg_3s =  14.52 t/s
161.31.721.730 I slot print_timing: id  0 | task 136358 | n_gen =   3531, tg =  14.67 t/s, tg_3s =  14.59 t/s
161.34.740.299 I slot print_timing: id  0 | task 136358 | n_gen =   3575, tg =  14.67 t/s, tg_3s =  14.58 t/s
161.37.758.537 I slot print_timing: id  0 | task 136358 | n_gen =   3619, tg =  14.67 t/s, tg_3s =  14.58 t/s
161.40.776.475 I slot print_timing: id  0 | task 136358 | n_gen =   3663, tg =  14.67 t/s, tg_3s =  14.58 t/s
161.43.794.922 I slot print_timing: id  0 | task 136358 | n_gen =   3707, tg =  14.67 t/s, tg_3s =  14.58 t/s
161.46.819.095 I slot print_timing: id  0 | task 136358 | n_gen =   3751, tg =  14.67 t/s, tg_3s =  14.55 t/s
161.49.840.202 I slot print_timing: id  0 | task 136358 | n_gen =   3795, tg =  14.67 t/s, tg_3s =  14.56 t/s
161.52.860.306 I slot print_timing: id  0 | task 136358 | n_gen =   3839, tg =  14.66 t/s, tg_3s =  14.57 t/s
161.55.878.932 I slot print_timing: id  0 | task 136358 | n_gen =   3883, tg =  14.66 t/s, tg_3s =  14.58 t/s
161.58.899.826 I slot print_timing: id  0 | task 136358 | n_gen =   3927, tg =  14.66 t/s, tg_3s =  14.57 t/s
162.01.927.612 I slot print_timing: id  0 | task 136358 | n_gen =   3971, tg =  14.66 t/s, tg_3s =  14.53 t/s
162.04.945.906 I slot print_timing: id  0 | task 136358 | n_gen =   4015, tg =  14.66 t/s, tg_3s =  14.58 t/s
162.07.966.885 I slot print_timing: id  0 | task 136358 | n_gen =   4059, tg =  14.66 t/s, tg_3s =  14.56 t/s
162.10.988.866 I slot print_timing: id  0 | task 136358 | n_gen =   4103, tg =  14.66 t/s, tg_3s =  14.56 t/s
162.14.009.846 I slot print_timing: id  0 | task 136358 | n_gen =   4147, tg =  14.66 t/s, tg_3s =  14.56 t/s
162.17.028.837 I slot print_timing: id  0 | task 136358 | n_gen =   4191, tg =  14.66 t/s, tg_3s =  14.57 t/s
162.20.056.924 I slot print_timing: id  0 | task 136358 | n_gen =   4235, tg =  14.65 t/s, tg_3s =  14.53 t/s
162.23.078.524 I slot print_timing: id  0 | task 136358 | n_gen =   4279, tg =  14.65 t/s, tg_3s =  14.56 t/s
162.26.098.004 I slot print_timing: id  0 | task 136358 | n_gen =   4323, tg =  14.65 t/s, tg_3s =  14.57 t/s
162.29.119.976 I slot print_timing: id  0 | task 136358 | n_gen =   4367, tg =  14.65 t/s, tg_3s =  14.56 t/s
162.32.144.816 I slot print_timing: id  0 | task 136358 | n_gen =   4411, tg =  14.65 t/s, tg_3s =  14.55 t/s
162.35.166.043 I slot print_timing: id  0 | task 136358 | n_gen =   4455, tg =  14.65 t/s, tg_3s =  14.56 t/s
162.38.197.770 I slot print_timing: id  0 | task 136358 | n_gen =   4499, tg =  14.65 t/s, tg_3s =  14.51 t/s
162.41.224.822 I slot print_timing: id  0 | task 136358 | n_gen =   4543, tg =  14.65 t/s, tg_3s =  14.54 t/s
162.44.252.126 I slot print_timing: id  0 | task 136358 | n_gen =   4587, tg =  14.65 t/s, tg_3s =  14.53 t/s
162.47.280.907 I slot print_timing: id  0 | task 136358 | n_gen =   4631, tg =  14.64 t/s, tg_3s =  14.53 t/s
162.50.309.103 I slot print_timing: id  0 | task 136358 | n_gen =   4675, tg =  14.64 t/s, tg_3s =  14.53 t/s
162.53.335.800 I slot print_timing: id  0 | task 136358 | n_gen =   4719, tg =  14.64 t/s, tg_3s =  14.54 t/s
162.56.370.452 I slot print_timing: id  0 | task 136358 | n_gen =   4763, tg =  14.64 t/s, tg_3s =  14.50 t/s
162.59.398.899 I slot print_timing: id  0 | task 136358 | n_gen =   4807, tg =  14.64 t/s, tg_3s =  14.53 t/s
163.02.431.155 I slot print_timing: id  0 | task 136358 | n_gen =   4851, tg =  14.64 t/s, tg_3s =  14.51 t/s
163.05.461.788 I slot print_timing: id  0 | task 136358 | n_gen =   4895, tg =  14.64 t/s, tg_3s =  14.52 t/s
163.08.492.810 I slot print_timing: id  0 | task 136358 | n_gen =   4939, tg =  14.64 t/s, tg_3s =  14.52 t/s
163.11.523.394 I slot print_timing: id  0 | task 136358 | n_gen =   4983, tg =  14.64 t/s, tg_3s =  14.52 t/s
163.14.560.309 I slot print_timing: id  0 | task 136358 | n_gen =   5027, tg =  14.63 t/s, tg_3s =  14.49 t/s
163.17.592.426 I slot print_timing: id  0 | task 136358 | n_gen =   5071, tg =  14.63 t/s, tg_3s =  14.51 t/s
163.20.622.161 I slot print_timing: id  0 | task 136358 | n_gen =   5115, tg =  14.63 t/s, tg_3s =  14.52 t/s
163.23.652.742 I slot print_timing: id  0 | task 136358 | n_gen =   5159, tg =  14.63 t/s, tg_3s =  14.52 t/s
163.26.682.846 I slot print_timing: id  0 | task 136358 | n_gen =   5203, tg =  14.63 t/s, tg_3s =  14.52 t/s
163.29.713.459 I slot print_timing: id  0 | task 136358 | n_gen =   5247, tg =  14.63 t/s, tg_3s =  14.52 t/s
163.32.754.886 I slot print_timing: id  0 | task 136358 | n_gen =   5291, tg =  14.63 t/s, tg_3s =  14.47 t/s
163.35.786.750 I slot print_timing: id  0 | task 136358 | n_gen =   5335, tg =  14.63 t/s, tg_3s =  14.51 t/s
163.38.816.670 I slot print_timing: id  0 | task 136358 | n_gen =   5379, tg =  14.63 t/s, tg_3s =  14.52 t/s
163.41.847.811 I slot print_timing: id  0 | task 136358 | n_gen =   5423, tg =  14.63 t/s, tg_3s =  14.52 t/s
163.44.879.345 I slot print_timing: id  0 | task 136358 | n_gen =   5467, tg =  14.62 t/s, tg_3s =  14.51 t/s
163.47.916.690 I slot print_timing: id  0 | task 136358 | n_gen =   5511, tg =  14.62 t/s, tg_3s =  14.49 t/s
163.50.954.896 I slot print_timing: id  0 | task 136358 | n_gen =   5555, tg =  14.62 t/s, tg_3s =  14.48 t/s
163.53.993.010 I slot print_timing: id  0 | task 136358 | n_gen =   5599, tg =  14.62 t/s, tg_3s =  14.48 t/s
163.57.031.007 I slot print_timing: id  0 | task 136358 | n_gen =   5643, tg =  14.62 t/s, tg_3s =  14.48 t/s
164.00.069.033 I slot print_timing: id  0 | task 136358 | n_gen =   5687, tg =  14.62 t/s, tg_3s =  14.48 t/s
164.03.107.762 I slot print_timing: id  0 | task 136358 | n_gen =   5731, tg =  14.62 t/s, tg_3s =  14.48 t/s
164.06.152.560 I slot print_timing: id  0 | task 136358 | n_gen =   5775, tg =  14.62 t/s, tg_3s =  14.45 t/s
164.09.192.557 I slot print_timing: id  0 | task 136358 | n_gen =   5819, tg =  14.62 t/s, tg_3s =  14.47 t/s
164.12.232.766 I slot print_timing: id  0 | task 136358 | n_gen =   5863, tg =  14.61 t/s, tg_3s =  14.47 t/s
164.15.271.535 I slot print_timing: id  0 | task 136358 | n_gen =   5907, tg =  14.61 t/s, tg_3s =  14.48 t/s
164.18.310.723 I slot print_timing: id  0 | task 136358 | n_gen =   5951, tg =  14.61 t/s, tg_3s =  14.48 t/s
164.21.350.555 I slot print_timing: id  0 | task 136358 | n_gen =   5995, tg =  14.61 t/s, tg_3s =  14.47 t/s
164.24.394.756 I slot print_timing: id  0 | task 136358 | n_gen =   6039, tg =  14.61 t/s, tg_3s =  14.45 t/s
164.27.435.813 I slot print_timing: id  0 | task 136358 | n_gen =   6083, tg =  14.61 t/s, tg_3s =  14.47 t/s
164.30.479.487 I slot print_timing: id  0 | task 136358 | n_gen =   6127, tg =  14.61 t/s, tg_3s =  14.46 t/s
164.31.658.406 I slot print_timing: id  0 | task 136358 | prompt eval time =     308.39 ms /     4 tokens (   77.10 ms per token,    12.97 tokens per second)
164.31.658.414 I slot print_timing: id  0 | task 136358 |        eval time =  420526.83 ms /  6144 tokens (   68.46 ms per token,    14.61 tokens per second)
164.31.658.415 I slot print_timing: id  0 | task 136358 |       total time =  420835.23 ms /  6148 tokens
164.31.658.417 I slot print_timing: id  0 | task 136358 |    graphs reused =     141698
164.31.658.688 I slot      release: id  0 | task 136358 | stop processing: n_tokens = 6270, truncated = 0
164.31.666.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.020
164.32.562.713 I slot launch_slot_: id  0 | task 142503 | processing task, is_child = 0
164.39.590.474 I slot print_timing: id  0 | task 142503 | n_gen =    100, tg =  14.72 t/s, tg_3s =  14.87 t/s
164.42.650.439 I slot print_timing: id  0 | task 142503 | n_gen =    145, tg =  14.72 t/s, tg_3s =  14.71 t/s
164.45.700.396 I slot print_timing: id  0 | task 142503 | n_gen =    190, tg =  14.73 t/s, tg_3s =  14.75 t/s
164.48.749.872 I slot print_timing: id  0 | task 142503 | n_gen =    235, tg =  14.73 t/s, tg_3s =  14.76 t/s
164.51.800.689 I slot print_timing: id  0 | task 142503 | n_gen =    280, tg =  14.74 t/s, tg_3s =  14.75 t/s
164.54.850.507 I slot print_timing: id  0 | task 142503 | n_gen =    325, tg =  14.74 t/s, tg_3s =  14.75 t/s
164.57.901.102 I slot print_timing: id  0 | task 142503 | n_gen =    370, tg =  14.74 t/s, tg_3s =  14.75 t/s
165.00.959.271 I slot print_timing: id  0 | task 142503 | n_gen =    415, tg =  14.74 t/s, tg_3s =  14.71 t/s
165.04.011.066 I slot print_timing: id  0 | task 142503 | n_gen =    460, tg =  14.74 t/s, tg_3s =  14.75 t/s
165.07.061.743 I slot print_timing: id  0 | task 142503 | n_gen =    505, tg =  14.74 t/s, tg_3s =  14.75 t/s
165.10.112.847 I slot print_timing: id  0 | task 142503 | n_gen =    550, tg =  14.74 t/s, tg_3s =  14.75 t/s
165.13.166.386 I slot print_timing: id  0 | task 142503 | n_gen =    595, tg =  14.74 t/s, tg_3s =  14.74 t/s
165.16.217.899 I slot print_timing: id  0 | task 142503 | n_gen =    640, tg =  14.74 t/s, tg_3s =  14.75 t/s
165.19.277.053 I slot print_timing: id  0 | task 142503 | n_gen =    685, tg =  14.74 t/s, tg_3s =  14.71 t/s
165.22.333.606 I slot print_timing: id  0 | task 142503 | n_gen =    730, tg =  14.74 t/s, tg_3s =  14.72 t/s
165.25.387.723 I slot print_timing: id  0 | task 142503 | n_gen =    775, tg =  14.74 t/s, tg_3s =  14.73 t/s
165.28.440.019 I slot print_timing: id  0 | task 142503 | n_gen =    820, tg =  14.74 t/s, tg_3s =  14.74 t/s
165.31.494.324 I slot print_timing: id  0 | task 142503 | n_gen =    865, tg =  14.74 t/s, tg_3s =  14.73 t/s
165.34.561.623 I slot print_timing: id  0 | task 142503 | n_gen =    910, tg =  14.73 t/s, tg_3s =  14.67 t/s
165.37.624.521 I slot print_timing: id  0 | task 142503 | n_gen =    955, tg =  14.73 t/s, tg_3s =  14.69 t/s
165.40.688.378 I slot print_timing: id  0 | task 142503 | n_gen =   1000, tg =  14.73 t/s, tg_3s =  14.69 t/s
165.43.751.735 I slot print_timing: id  0 | task 142503 | n_gen =   1045, tg =  14.73 t/s, tg_3s =  14.69 t/s
165.46.813.941 I slot print_timing: id  0 | task 142503 | n_gen =   1090, tg =  14.73 t/s, tg_3s =  14.70 t/s
165.49.875.633 I slot print_timing: id  0 | task 142503 | n_gen =   1135, tg =  14.73 t/s, tg_3s =  14.70 t/s
165.52.878.255 I slot print_timing: id  0 | task 142503 | n_gen =   1179, tg =  14.72 t/s, tg_3s =  14.65 t/s
165.55.940.831 I slot print_timing: id  0 | task 142503 | n_gen =   1224, tg =  14.72 t/s, tg_3s =  14.69 t/s
165.59.005.731 I slot print_timing: id  0 | task 142503 | n_gen =   1269, tg =  14.72 t/s, tg_3s =  14.68 t/s
166.02.067.946 I slot print_timing: id  0 | task 142503 | n_gen =   1314, tg =  14.72 t/s, tg_3s =  14.70 t/s
166.05.132.387 I slot print_timing: id  0 | task 142503 | n_gen =   1359, tg =  14.72 t/s, tg_3s =  14.68 t/s
166.08.194.213 I slot print_timing: id  0 | task 142503 | n_gen =   1404, tg =  14.72 t/s, tg_3s =  14.70 t/s
166.11.196.381 I slot print_timing: id  0 | task 142503 | n_gen =   1448, tg =  14.72 t/s, tg_3s =  14.66 t/s
166.14.263.567 I slot print_timing: id  0 | task 142503 | n_gen =   1493, tg =  14.71 t/s, tg_3s =  14.67 t/s
166.17.329.111 I slot print_timing: id  0 | task 142503 | n_gen =   1538, tg =  14.71 t/s, tg_3s =  14.68 t/s
166.20.394.380 I slot print_timing: id  0 | task 142503 | n_gen =   1583, tg =  14.71 t/s, tg_3s =  14.68 t/s
166.23.460.330 I slot print_timing: id  0 | task 142503 | n_gen =   1628, tg =  14.71 t/s, tg_3s =  14.68 t/s
166.26.466.218 I slot print_timing: id  0 | task 142503 | n_gen =   1672, tg =  14.71 t/s, tg_3s =  14.64 t/s
166.29.532.725 I slot print_timing: id  0 | task 142503 | n_gen =   1717, tg =  14.71 t/s, tg_3s =  14.67 t/s
166.32.599.437 I slot print_timing: id  0 | task 142503 | n_gen =   1762, tg =  14.71 t/s, tg_3s =  14.67 t/s
166.35.602.384 I slot print_timing: id  0 | task 142503 | n_gen =   1806, tg =  14.71 t/s, tg_3s =  14.65 t/s
166.38.602.909 I slot print_timing: id  0 | task 142503 | n_gen =   1850, tg =  14.71 t/s, tg_3s =  14.66 t/s
166.41.668.976 I slot print_timing: id  0 | task 142503 | n_gen =   1895, tg =  14.70 t/s, tg_3s =  14.68 t/s
166.44.673.918 I slot print_timing: id  0 | task 142503 | n_gen =   1939, tg =  14.70 t/s, tg_3s =  14.64 t/s
166.47.738.823 I slot print_timing: id  0 | task 142503 | n_gen =   1984, tg =  14.70 t/s, tg_3s =  14.68 t/s
166.50.805.276 I slot print_timing: id  0 | task 142503 | n_gen =   2029, tg =  14.70 t/s, tg_3s =  14.67 t/s
166.53.871.431 I slot print_timing: id  0 | task 142503 | n_gen =   2074, tg =  14.70 t/s, tg_3s =  14.68 t/s
166.56.937.575 I slot print_timing: id  0 | task 142503 | n_gen =   2119, tg =  14.70 t/s, tg_3s =  14.68 t/s
167.00.000.698 I slot print_timing: id  0 | task 142503 | n_gen =   2164, tg =  14.70 t/s, tg_3s =  14.69 t/s
167.03.012.647 I slot print_timing: id  0 | task 142503 | n_gen =   2208, tg =  14.70 t/s, tg_3s =  14.61 t/s
167.06.019.728 I slot print_timing: id  0 | task 142503 | n_gen =   2252, tg =  14.70 t/s, tg_3s =  14.63 t/s
167.09.025.774 I slot print_timing: id  0 | task 142503 | n_gen =   2296, tg =  14.70 t/s, tg_3s =  14.64 t/s
167.12.031.971 I slot print_timing: id  0 | task 142503 | n_gen =   2340, tg =  14.70 t/s, tg_3s =  14.64 t/s
167.15.039.229 I slot print_timing: id  0 | task 142503 | n_gen =   2384, tg =  14.69 t/s, tg_3s =  14.63 t/s
167.18.044.940 I slot print_timing: id  0 | task 142503 | n_gen =   2428, tg =  14.69 t/s, tg_3s =  14.64 t/s
167.21.059.421 I slot print_timing: id  0 | task 142503 | n_gen =   2472, tg =  14.69 t/s, tg_3s =  14.60 t/s
167.24.067.538 I slot print_timing: id  0 | task 142503 | n_gen =   2516, tg =  14.69 t/s, tg_3s =  14.63 t/s
167.27.075.140 I slot print_timing: id  0 | task 142503 | n_gen =   2560, tg =  14.69 t/s, tg_3s =  14.63 t/s
167.30.082.498 I slot print_timing: id  0 | task 142503 | n_gen =   2604, tg =  14.69 t/s, tg_3s =  14.63 t/s
167.33.091.419 I slot print_timing: id  0 | task 142503 | n_gen =   2648, tg =  14.69 t/s, tg_3s =  14.62 t/s
167.36.109.404 I slot print_timing: id  0 | task 142503 | n_gen =   2692, tg =  14.69 t/s, tg_3s =  14.58 t/s
167.39.117.510 I slot print_timing: id  0 | task 142503 | n_gen =   2736, tg =  14.68 t/s, tg_3s =  14.63 t/s
167.42.127.005 I slot print_timing: id  0 | task 142503 | n_gen =   2780, tg =  14.68 t/s, tg_3s =  14.62 t/s
167.45.135.711 I slot print_timing: id  0 | task 142503 | n_gen =   2824, tg =  14.68 t/s, tg_3s =  14.62 t/s
167.48.144.429 I slot print_timing: id  0 | task 142503 | n_gen =   2868, tg =  14.68 t/s, tg_3s =  14.62 t/s
167.51.153.047 I slot print_timing: id  0 | task 142503 | n_gen =   2912, tg =  14.68 t/s, tg_3s =  14.62 t/s
167.54.169.165 I slot print_timing: id  0 | task 142503 | n_gen =   2956, tg =  14.68 t/s, tg_3s =  14.59 t/s
167.57.180.435 I slot print_timing: id  0 | task 142503 | n_gen =   3000, tg =  14.68 t/s, tg_3s =  14.61 t/s
168.00.189.144 I slot print_timing: id  0 | task 142503 | n_gen =   3044, tg =  14.68 t/s, tg_3s =  14.62 t/s
168.03.198.383 I slot print_timing: id  0 | task 142503 | n_gen =   3088, tg =  14.68 t/s, tg_3s =  14.62 t/s
168.06.208.167 I slot print_timing: id  0 | task 142503 | n_gen =   3132, tg =  14.68 t/s, tg_3s =  14.62 t/s
168.09.216.070 I slot print_timing: id  0 | task 142503 | n_gen =   3176, tg =  14.68 t/s, tg_3s =  14.63 t/s
168.12.233.326 I slot print_timing: id  0 | task 142503 | n_gen =   3220, tg =  14.67 t/s, tg_3s =  14.58 t/s
168.15.249.491 I slot print_timing: id  0 | task 142503 | n_gen =   3264, tg =  14.67 t/s, tg_3s =  14.59 t/s
168.18.264.963 I slot print_timing: id  0 | task 142503 | n_gen =   3308, tg =  14.67 t/s, tg_3s =  14.59 t/s
168.21.283.360 I slot print_timing: id  0 | task 142503 | n_gen =   3352, tg =  14.67 t/s, tg_3s =  14.58 t/s
168.24.298.930 I slot print_timing: id  0 | task 142503 | n_gen =   3396, tg =  14.67 t/s, tg_3s =  14.59 t/s
168.27.315.772 I slot print_timing: id  0 | task 142503 | n_gen =   3440, tg =  14.67 t/s, tg_3s =  14.58 t/s
168.30.338.937 I slot print_timing: id  0 | task 142503 | n_gen =   3484, tg =  14.67 t/s, tg_3s =  14.55 t/s
168.33.356.220 I slot print_timing: id  0 | task 142503 | n_gen =   3528, tg =  14.67 t/s, tg_3s =  14.58 t/s
168.36.376.699 I slot print_timing: id  0 | task 142503 | n_gen =   3572, tg =  14.66 t/s, tg_3s =  14.57 t/s
168.39.394.596 I slot print_timing: id  0 | task 142503 | n_gen =   3616, tg =  14.66 t/s, tg_3s =  14.58 t/s
168.42.412.020 I slot print_timing: id  0 | task 142503 | n_gen =   3660, tg =  14.66 t/s, tg_3s =  14.58 t/s
168.45.426.553 I slot print_timing: id  0 | task 142503 | n_gen =   3704, tg =  14.66 t/s, tg_3s =  14.60 t/s
